Voltage - Ch0, - Ch0,Voltage - Ch1, - Ch1
0.3,96,0.3,0
0.309473,105,0.30166,0
0.318945,87,0.30332,0
0.328418,119,0.30498,0
0.337891,119,0.306641,0
0.347363,140,0.308301,0
0.356836,124,0.309961,0
0.366309,132,0.311621,0
0.375781,161,0.313281,0
0.385254,165,0.314941,0
0.394727,171,0.316602,0
0.404199,185,0.318262,0
0.413672,145,0.319922,0
0.423145,141,0.321582,0
0.432617,138,0.323242,0
0.44209,142,0.324902,0
0.451562,155,0.326562,0
0.461035,158,0.328223,0
0.470508,164,0.329883,0
0.47998,155,0.331543,0
0.489453,155,0.333203,0
0.498926,163,0.334863,0
0.508398,176,0.336523,0
0.517871,156,0.338184,0
0.527344,151,0.339844,0
0.536816,143,0.341504,0
0.546289,158,0.343164,0
0.555762,151,0.344824,0
0.565234,135,0.346484,0
0.574707,135,0.348145,0
0.58418,130,0.349805,0
0.593652,153,0.351465,0
0.603125,153,0.353125,0
0.612598,145,0.354785,0
0.62207,135,0.356445,0
0.631543,147,0.358105,0
0.641016,141,0.359766,0
0.650488,156,0.361426,0
0.659961,165,0.363086,0
0.669434,156,0.364746,0
0.678906,147,0.366406,0
0.688379,124,0.368066,0
0.697852,176,0.369727,0
0.707324,131,0.371387,0
0.716797,145,0.373047,0
0.72627,129,0.374707,0
0.735742,140,0.376367,0
0.745215,132,0.378027,0
0.754687,146,0.379687,0
0.76416,151,0.381348,0
0.773633,132,0.383008,0
0.783105,152,0.384668,0
0.792578,122,0.386328,0
0.802051,139,0.387988,0
0.811523,131,0.389648,0
0.820996,134,0.391309,0
0.830469,149,0.392969,0
0.839941,143,0.394629,0
0.849414,152,0.396289,0
0.858887,110,0.397949,0
0.868359,145,0.399609,0
0.877832,130,0.40127,0
0.887305,153,0.40293,0
0.896777,154,0.40459,0
0.90625,136,0.40625,0
0.915723,167,0.40791,0
0.925195,115,0.40957,0
0.934668,156,0.41123,0
0.944141,118,0.412891,0
0.953613,133,0.414551,0
0.963086,114,0.416211,0
0.972559,102,0.417871,0
0.982031,122,0.419531,0
0.991504,118,0.421191,0
1.00098,125,0.422852,0
1.01045,127,0.424512,0
1.01992,119,0.426172,0
1.02939,110,0.427832,0
1.03887,96,0.429492,0
1.04834,125,0.431152,0
1.05781,128,0.432812,0
1.06729,111,0.434473,0
1.07676,116,0.436133,0
1.08623,111,0.437793,0
1.0957,114,0.439453,0
1.10518,132,0.441113,0
1.11465,119,0.442773,0
1.12412,111,0.444434,0
1.13359,116,0.446094,0
1.14307,100,0.447754,0
1.15254,79,0.449414,0
1.16201,113,0.451074,0
1.17148,107,0.452734,0
1.18096,108,0.454395,0
1.19043,87,0.456055,0
1.1999,87,0.457715,0
1.20937,87,0.459375,0
1.21885,70,0.461035,0
1.22832,89,0.462695,0
1.23779,75,0.464355,0
1.24727,75,0.466016,0
1.25674,90,0.467676,0
1.26621,79,0.469336,0
1.27568,78,0.470996,0
1.28516,73,0.472656,0
1.29463,81,0.474316,0
1.3041,82,0.475977,0
1.31357,81,0.477637,0
1.32305,77,0.479297,0
1.33252,53,0.480957,0
1.34199,70,0.482617,0
1.35146,70,0.484277,0
1.36094,83,0.485938,0
1.37041,57,0.487598,0
1.37988,62,0.489258,0
1.38936,79,0.490918,0
1.39883,64,0.492578,0
1.4083,60,0.494238,0
1.41777,70,0.495898,0
1.42725,92,0.497559,0
1.43672,71,0.499219,0
1.44619,77,0.500879,0
1.45566,67,0.502539,0
1.46514,56,0.504199,0
1.47461,66,0.505859,0
1.48408,67,0.50752,0
1.49355,67,0.50918,0
1.50303,64,0.51084,0
1.5125,60,0.5125,0
1.52197,50,0.51416,0
1.53145,63,0.51582,0
1.54092,64,0.51748,0
1.55039,60,0.519141,0
1.55986,61,0.520801,0
1.56934,77,0.522461,0
1.57881,61,0.524121,0
1.58828,60,0.525781,0
1.59775,55,0.527441,0
1.60723,54,0.529102,0
1.6167,53,0.530762,0
1.62617,46,0.532422,0
1.63564,49,0.534082,0
1.64512,60,0.535742,0
1.65459,49,0.537402,0
1.66406,57,0.539062,0
1.67354,53,0.540723,0
1.68301,37,0.542383,0
1.69248,52,0.544043,0
1.70195,35,0.545703,0
1.71143,32,0.547363,0
1.7209,49,0.549023,0
1.73037,45,0.550684,0
1.73984,52,0.552344,0
1.74932,55,0.554004,0
1.75879,47,0.555664,0
1.76826,31,0.557324,0
1.77773,44,0.558984,0
1.78721,47,0.560645,0
1.79668,31,0.562305,0
1.80615,37,0.563965,0
1.81563,45,0.565625,0
1.8251,36,0.567285,0
1.83457,40,0.568945,0
1.84404,44,0.570605,0
1.85352,38,0.572266,0
1.86299,30,0.573926,0
1.87246,42,0.575586,0
1.88193,32,0.577246,0
1.89141,37,0.578906,0
1.90088,44,0.580566,0
1.91035,34,0.582227,0
1.91982,34,0.583887,0
1.9293,60,0.585547,0
1.93877,43,0.587207,0
1.94824,38,0.588867,0
1.95771,28,0.590527,0
1.96719,39,0.592187,0
1.97666,47,0.593848,0
1.98613,38,0.595508,0
1.99561,48,0.597168,0
2.00508,40,0.598828,0
2.01455,44,0.600488,0
2.02402,23,0.602148,0
2.0335,40,0.603809,0
2.04297,34,0.605469,0
2.05244,29,0.607129,0
2.06191,35,0.608789,0
2.07139,40,0.610449,0
2.08086,42,0.612109,0
2.09033,46,0.61377,0
2.0998,35,0.61543,0
2.10928,29,0.61709,0
2.11875,33,0.61875,0
2.12822,37,0.62041,0
2.1377,35,0.62207,0
2.14717,32,0.62373,0
2.15664,36,0.625391,0
2.16611,38,0.627051,0
2.17559,39,0.628711,0
2.18506,40,0.630371,1
2.19453,41,0.632031,0
2.204,40,0.633691,0
2.21348,34,0.635352,0
2.22295,40,0.637012,0
2.23242,47,0.638672,0
2.24189,37,0.640332,0
2.25137,41,0.641992,0
2.26084,52,0.643652,0
2.27031,39,0.645312,0
2.27979,46,0.646973,0
2.28926,38,0.648633,0
2.29873,45,0.650293,0
2.3082,54,0.651953,0
2.31768,56,0.653613,0
2.32715,57,0.655273,0
2.33662,64,0.656934,0
2.34609,64,0.658594,0
2.35557,74,0.660254,0
2.36504,88,0.661914,0
2.37451,97,0.663574,0
2.38398,104,0.665234,0
2.39346,116,0.666895,0
2.40293,127,0.668555,0
2.4124,144,0.670215,0
2.42187,143,0.671875,0
2.43135,180,0.673535,0
2.44082,187,0.675195,0
2.45029,205,0.676855,0
2.45977,250,0.678516,0
2.46924,237,0.680176,0
2.47871,238,0.681836,0
2.48818,269,0.683496,0
2.49766,272,0.685156,0
2.50713,278,0.686816,1
2.5166,312,0.688477,0
2.52607,290,0.690137,0
2.53555,244,0.691797,0
2.54502,250,0.693457,0
2.55449,246,0.695117,0
2.56396,230,0.696777,0
2.57344,207,0.698438,0
2.58291,205,0.700098,0
2.59238,200,0.701758,0
2.60186,157,0.703418,0
2.61133,146,0.705078,0
2.6208,102,0.706738,0
2.63027,89,0.708398,0
2.63975,84,0.710059,0
2.64922,77,0.711719,0
2.65869,52,0.713379,0
2.66816,45,0.715039,0
2.67764,32,0.716699,0
2.68711,50,0.718359,0
2.69658,28,0.72002,0
2.70605,30,0.72168,0
2.71553,29,0.72334,0
2.725,19,0.725,0
2.73447,24,0.72666,0
2.74395,14,0.72832,0
2.75342,22,0.72998,0
2.76289,24,0.731641,0
2.77236,16,0.733301,0
2.78184,18,0.734961,0
2.79131,28,0.736621,0
2.80078,21,0.738281,0
2.81025,19,0.739941,0
2.81973,24,0.741602,0
2.8292,16,0.743262,0
2.83867,27,0.744922,0
2.84814,23,0.746582,0
2.85762,11,0.748242,0
2.86709,23,0.749902,0
2.87656,26,0.751562,0
2.88604,30,0.753223,0
2.89551,15,0.754883,0
2.90498,24,0.756543,0
2.91445,32,0.758203,0
2.92393,19,0.759863,0
2.9334,33,0.761523,0
2.94287,28,0.763184,0
2.95234,18,0.764844,0
2.96182,25,0.766504,0
2.97129,25,0.768164,0
2.98076,24,0.769824,0
2.99023,26,0.771484,1
2.99971,16,0.773145,0
3.00918,31,0.774805,0
3.01865,16,0.776465,0
3.02812,22,0.778125,0
3.0376,20,0.779785,0
3.04707,21,0.781445,0
3.05654,27,0.783105,0
3.06602,18,0.784766,0
3.07549,18,0.786426,0
3.08496,25,0.788086,0
3.09443,24,0.789746,0
3.10391,15,0.791406,0
3.11338,15,0.793066,0
3.12285,14,0.794727,0
3.13232,24,0.796387,0
3.1418,13,0.798047,0
3.15127,23,0.799707,0
3.16074,28,0.801367,0
3.17021,20,0.803027,0
3.17969,21,0.804687,0
3.18916,23,0.806348,0
3.19863,24,0.808008,0
3.20811,27,0.809668,0
3.21758,17,0.811328,0
3.22705,19,0.812988,0
3.23652,21,0.814648,0
3.246,16,0.816309,0
3.25547,20,0.817969,0
3.26494,21,0.819629,0
3.27441,16,0.821289,0
3.28389,15,0.822949,0
3.29336,18,0.824609,0
3.30283,16,0.82627,0
3.3123,27,0.82793,0
3.32178,20,0.82959,0
3.33125,23,0.83125,0
3.34072,10,0.83291,0
3.3502,20,0.83457,0
3.35967,29,0.83623,0
3.36914,28,0.837891,0
3.37861,22,0.839551,0
3.38809,22,0.841211,0
3.39756,24,0.842871,0
3.40703,22,0.844531,0
3.4165,15,0.846191,0
3.42598,22,0.847852,0
3.43545,24,0.849512,0
3.44492,21,0.851172,0
3.45439,21,0.852832,0
3.46387,16,0.854492,0
3.47334,12,0.856152,0
3.48281,21,0.857812,0
3.49229,27,0.859473,0
3.50176,28,0.861133,0
3.51123,20,0.862793,0
3.5207,15,0.864453,0
3.53018,17,0.866113,0
3.53965,23,0.867773,0
3.54912,19,0.869434,0
3.55859,19,0.871094,0
3.56807,9,0.872754,0
3.57754,24,0.874414,0
3.58701,21,0.876074,0
3.59648,16,0.877734,0
3.60596,19,0.879395,0
3.61543,18,0.881055,0
3.6249,18,0.882715,0
3.63437,23,0.884375,0
3.64385,21,0.886035,0
3.65332,19,0.887695,0
3.66279,20,0.889355,0
3.67227,27,0.891016,0
3.68174,12,0.892676,0
3.69121,28,0.894336,0
3.70068,30,0.895996,0
3.71016,23,0.897656,0
3.71963,19,0.899316,0
3.7291,26,0.900977,0
3.73857,24,0.902637,0
3.74805,30,0.904297,0
3.75752,20,0.905957,0
3.76699,18,0.907617,0
3.77646,21,0.909277,0
3.78594,21,0.910937,0
3.79541,20,0.912598,0
3.80488,17,0.914258,0
3.81436,21,0.915918,0
3.82383,27,0.917578,0
3.8333,17,0.919238,0
3.84277,19,0.920898,0
3.85225,16,0.922559,0
3.86172,17,0.924219,0
3.87119,22,0.925879,0
3.88066,16,0.927539,0
3.89014,24,0.929199,0
3.89961,28,0.930859,0
3.90908,28,0.93252,0
3.91855,28,0.93418,0
3.92803,19,0.93584,0
3.9375,19,0.9375,0
3.94697,13,0.93916,0
3.95645,20,0.94082,0
3.96592,23,0.94248,0
3.97539,20,0.944141,0
3.98486,29,0.945801,0
3.99434,21,0.947461,0
4.00381,18,0.949121,0
4.01328,19,0.950781,0
4.02275,22,0.952441,0
4.03223,28,0.954102,0
4.0417,15,0.955762,0
4.05117,29,0.957422,0
4.06064,24,0.959082,0
4.07012,23,0.960742,0
4.07959,18,0.962402,0
4.08906,32,0.964063,0
4.09854,21,0.965723,0
4.10801,26,0.967383,0
4.11748,20,0.969043,0
4.12695,17,0.970703,0
4.13643,27,0.972363,0
4.1459,19,0.974023,0
4.15537,22,0.975684,0
4.16484,28,0.977344,0
4.17432,21,0.979004,0
4.18379,22,0.980664,0
4.19326,33,0.982324,0
4.20273,25,0.983984,0
4.21221,26,0.985645,0
4.22168,25,0.987305,0
4.23115,21,0.988965,0
4.24062,19,0.990625,0
4.2501,21,0.992285,0
4.25957,17,0.993945,0
4.26904,26,0.995605,0
4.27852,27,0.997266,0
4.28799,18,0.998926,0
4.29746,22,1.00059,0
4.30693,22,1.00225,0
4.31641,25,1.00391,0
4.32588,25,1.00557,0
4.33535,24,1.00723,0
4.34482,34,1.00889,0
4.3543,25,1.01055,0
4.36377,20,1.01221,0
4.37324,25,1.01387,0
4.38271,24,1.01553,0
4.39219,22,1.01719,0
4.40166,26,1.01885,0
4.41113,20,1.02051,0
4.42061,19,1.02217,0
4.43008,21,1.02383,0
4.43955,26,1.02549,0
4.44902,20,1.02715,0
4.4585,26,1.02881,0
4.46797,26,1.03047,0
4.47744,18,1.03213,0
4.48691,22,1.03379,0
4.49639,31,1.03545,0
4.50586,26,1.03711,0
4.51533,24,1.03877,0
4.5248,25,1.04043,0
4.53428,23,1.04209,0
4.54375,25,1.04375,0
4.55322,21,1.04541,0
4.5627,29,1.04707,0
4.57217,21,1.04873,0
4.58164,23,1.05039,0
4.59111,18,1.05205,0
4.60059,30,1.05371,0
4.61006,21,1.05537,0
4.61953,27,1.05703,0
4.629,26,1.05869,0
4.63848,16,1.06035,1
4.64795,21,1.06201,0
4.65742,20,1.06367,0
4.66689,15,1.06533,0
4.67637,27,1.06699,0
4.68584,24,1.06865,0
4.69531,13,1.07031,0
4.70479,25,1.07197,0
4.71426,17,1.07363,0
4.72373,13,1.07529,0
4.7332,18,1.07695,0
4.74268,17,1.07861,0
4.75215,26,1.08027,0
4.76162,19,1.08193,0
4.77109,18,1.08359,0
4.78057,15,1.08525,0
4.79004,19,1.08691,0
4.79951,13,1.08857,0
4.80898,21,1.09023,0
4.81846,17,1.09189,0
4.82793,19,1.09355,0
4.8374,19,1.09521,0
4.84687,11,1.09688,0
4.85635,14,1.09854,0
4.86582,10,1.1002,0
4.87529,5,1.10186,0
4.88477,17,1.10352,0
4.89424,29,1.10518,0
4.90371,15,1.10684,0
