Voltage - Ch0, - Ch0
0.1,3
0.101855,4
0.103711,2
0.105566,3
0.107422,1
0.109277,1
0.111133,7
0.112988,6
0.114844,4
0.116699,2
0.118555,1
0.12041,2
0.122266,1
0.124121,2
0.125977,2
0.127832,0
0.129688,2
0.131543,2
0.133398,1
0.135254,1
0.137109,2
0.138965,1
0.14082,2
0.142676,1
0.144531,4
0.146387,4
0.148242,0
0.150098,1
0.151953,1
0.153809,3
0.155664,5
0.15752,0
0.159375,2
0.16123,3
0.163086,2
0.164941,1
0.166797,2
0.168652,2
0.170508,3
0.172363,5
0.174219,4
0.176074,3
0.17793,1
0.179785,3
0.181641,4
0.183496,1
0.185352,2
0.187207,2
0.189062,1
0.190918,5
0.192773,4
0.194629,3
0.196484,8
0.19834,2
0.200195,6
0.202051,4
0.203906,3
0.205762,2
0.207617,1
0.209473,2
0.211328,0
0.213184,3
0.215039,0
0.216895,0
0.21875,2
0.220605,0
0.222461,2
0.224316,0
0.226172,2
0.228027,2
0.229883,1
0.231738,2
0.233594,0
0.235449,1
0.237305,5
0.23916,1
0.241016,0
0.242871,0
0.244727,1
0.246582,1
0.248438,0
0.250293,0
0.252148,1
0.254004,0
0.255859,1
0.257715,2
0.25957,0
0.261426,0
0.263281,0
0.265137,0
0.266992,0
0.268848,1
0.270703,4
0.272559,0
0.274414,1
0.27627,1
0.278125,0
0.27998,0
0.281836,0
0.283691,1
0.285547,0
0.287402,0
0.289258,0
0.291113,0
0.292969,0
0.294824,0
0.29668,1
0.298535,0
0.300391,0
0.302246,0
0.304102,0
0.305957,0
0.307812,1
0.309668,0
0.311523,0
0.313379,0
0.315234,0
0.31709,0
0.318945,0
0.320801,0
0.322656,1
0.324512,0
0.326367,0
0.328223,0
0.330078,1
0.331934,0
0.333789,1
0.335645,0
0.3375,1
0.339355,1
0.341211,0
0.343066,0
0.344922,0
0.346777,0
0.348633,0
0.350488,0
0.352344,0
0.354199,0
0.356055,0
0.35791,0
0.359766,0
0.361621,0
0.363477,0
0.365332,1
0.367187,1
0.369043,0
0.370898,1
0.372754,1
0.374609,2
0.376465,2
0.37832,1
0.380176,0
0.382031,2
0.383887,1
0.385742,0
0.387598,0
0.389453,0
0.391309,0
0.393164,0
0.39502,0
0.396875,0
0.39873,1
0.400586,1
0.402441,1
0.404297,0
0.406152,0
0.408008,0
0.409863,0
0.411719,1
0.413574,0
0.41543,1
0.417285,0
0.419141,1
0.420996,0
0.422852,1
0.424707,1
0.426562,0
0.428418,0
0.430273,0
0.432129,0
0.433984,0
0.43584,0
0.437695,0
0.439551,0
0.441406,0
0.443262,0
0.445117,0
0.446973,1
0.448828,1
0.450684,0
0.452539,0
0.454395,0
0.45625,0
0.458105,0
0.459961,0
0.461816,0
0.463672,0
0.465527,0
0.467383,0
0.469238,0
0.471094,0
0.472949,0
0.474805,0
0.47666,0
0.478516,0
0.480371,0
0.482227,0
0.484082,0
0.485938,1
0.487793,0
0.489648,0
0.491504,1
0.493359,0
0.495215,0
0.49707,0
0.498926,0
0.500781,2
0.502637,0
0.504492,0
0.506348,0
0.508203,1
0.510059,1
0.511914,0
0.51377,0
0.515625,0
0.51748,2
0.519336,0
0.521191,0
0.523047,0
0.524902,0
0.526758,0
0.528613,1
0.530469,0
0.532324,1
0.53418,1
0.536035,0
0.537891,0
0.539746,0
0.541602,1
0.543457,0
0.545312,0
0.547168,0
0.549023,1
0.550879,0
0.552734,0
0.55459,0
0.556445,0
0.558301,0
0.560156,1
0.562012,0
0.563867,0
0.565723,0
0.567578,0
0.569434,0
0.571289,0
0.573145,0
0.575,0
0.576855,1
0.578711,0
0.580566,2
0.582422,0
0.584277,0
0.586133,0
0.587988,0
0.589844,0
0.591699,0
0.593555,1
0.59541,0
0.597266,0
0.599121,0
0.600977,0
0.602832,0
0.604687,0
0.606543,0
0.608398,0
0.610254,1
0.612109,0
0.613965,0
0.61582,0
0.617676,0
0.619531,0
0.621387,0
0.623242,0
0.625098,0
0.626953,0
0.628809,0
0.630664,0
0.63252,0
0.634375,0
0.63623,0
0.638086,0
0.639941,0
0.641797,0
0.643652,0
0.645508,0
0.647363,0
0.649219,0
0.651074,0
0.65293,0
0.654785,0
0.656641,0
0.658496,1
0.660352,0
0.662207,0
0.664062,0
0.665918,0
0.667773,0
0.669629,0
0.671484,1
0.67334,0
0.675195,0
0.677051,0
0.678906,0
0.680762,0
0.682617,0
0.684473,0
0.686328,0
0.688184,0
0.690039,1
0.691895,0
0.69375,0
0.695605,0
0.697461,0
0.699316,0
0.701172,0
0.703027,0
0.704883,0
0.706738,0
0.708594,0
0.710449,0
0.712305,0
0.71416,0
0.716016,0
0.717871,0
0.719727,0
0.721582,0
0.723437,1
0.725293,0
0.727148,0
0.729004,0
0.730859,0
0.732715,0
0.73457,0
0.736426,0
0.738281,1
0.740137,0
0.741992,0
0.743848,0
0.745703,0
0.747559,0
0.749414,0
0.75127,0
0.753125,0
0.75498,0
0.756836,0
0.758691,0
0.760547,0
0.762402,0
0.764258,0
0.766113,0
0.767969,0
0.769824,0
0.77168,0
0.773535,0
0.775391,0
0.777246,0
0.779102,0
0.780957,0
0.782812,0
0.784668,1
0.786523,0
0.788379,0
0.790234,0
0.79209,0
0.793945,0
0.795801,0
0.797656,0
0.799512,0
0.801367,0
0.803223,0
0.805078,0
0.806934,0
0.808789,0
0.810645,0
0.8125,0
0.814355,0
0.816211,0
0.818066,0
0.819922,0
0.821777,0
0.823633,0
0.825488,0
0.827344,0
0.829199,0
0.831055,0
0.83291,0
0.834766,0
0.836621,0
0.838477,0
0.840332,0
0.842187,0
0.844043,0
0.845898,0
0.847754,0
0.849609,0
0.851465,0
0.85332,0
0.855176,0
0.857031,0
0.858887,0
0.860742,0
0.862598,0
0.864453,0
0.866309,0
0.868164,0
0.87002,0
0.871875,0
0.87373,0
0.875586,0
0.877441,0
0.879297,0
0.881152,0
0.883008,0
0.884863,0
0.886719,0
0.888574,0
0.89043,0
0.892285,0
0.894141,0
0.895996,0
0.897852,0
0.899707,0
0.901562,0
0.903418,0
0.905273,0
0.907129,0
0.908984,0
0.91084,0
0.912695,0
0.914551,0
0.916406,0
0.918262,0
0.920117,0
0.921973,0
0.923828,0
0.925684,0
0.927539,0
0.929395,0
0.93125,0
0.933105,0
0.934961,0
0.936816,0
0.938672,0
0.940527,0
0.942383,0
0.944238,0
0.946094,0
0.947949,0
0.949805,0
0.95166,0
0.953516,0
0.955371,0
0.957227,1
0.959082,0
0.960937,0
0.962793,0
0.964648,0
0.966504,0
0.968359,0
0.970215,0
0.97207,0
0.973926,0
0.975781,0
0.977637,0
0.979492,0
0.981348,0
0.983203,0
0.985059,0
0.986914,0
0.98877,0
0.990625,0
0.99248,0
0.994336,0
0.996191,0
0.998047,0
0.999902,0
1.00176,0
1.00361,0
1.00547,0
1.00732,0
1.00918,0
1.01104,0
1.01289,0
1.01475,0
1.0166,0
1.01846,0
1.02031,0
1.02217,0
1.02402,0
1.02588,0
1.02773,0
1.02959,0
1.03145,0
1.0333,0
1.03516,0
1.03701,0
1.03887,0
1.04072,0
1.04258,0
1.04443,0
1.04629,0
1.04814,0
1.05,0
1.05186,0
1.05371,0
1.05557,0
1.05742,0
1.05928,0
1.06113,0
1.06299,0
1.06484,0
1.0667,0
1.06855,0
1.07041,0
1.07227,0
1.07412,0
1.07598,0
1.07783,0
1.07969,0
1.08154,0
1.0834,0
1.08525,0
1.08711,0
1.08896,0
1.09082,0
1.09268,0
1.09453,0
1.09639,0
1.09824,0
1.1001,0
1.10195,0
1.10381,0
1.10566,0
1.10752,0
1.10938,0
1.11123,0
1.11309,0
1.11494,0
1.1168,0
1.11865,0
1.12051,0
1.12236,0
1.12422,0
1.12607,0
1.12793,0
1.12979,0
1.13164,0
1.1335,0
1.13535,0
1.13721,0
1.13906,0
1.14092,0
1.14277,0
1.14463,0
1.14648,0
1.14834,0
1.1502,0
1.15205,0
1.15391,0
1.15576,0
1.15762,0
1.15947,0
1.16133,0
1.16318,0
1.16504,0
1.16689,0
1.16875,0
1.17061,0
1.17246,0
1.17432,0
1.17617,0
1.17803,0
1.17988,0
1.18174,0
1.18359,0
1.18545,0
1.1873,0
1.18916,0
1.19102,0
1.19287,0
1.19473,0
1.19658,0
1.19844,0
1.20029,0
1.20215,0
1.204,0
1.20586,0
1.20771,0
1.20957,0
1.21143,0
1.21328,0
1.21514,0
1.21699,0
1.21885,0
1.2207,0
1.22256,0
1.22441,0
1.22627,0
1.22813,0
1.22998,0
1.23184,0
1.23369,0
1.23555,0
1.2374,0
1.23926,0
1.24111,0
1.24297,0
1.24482,0
1.24668,0
1.24854,0
1.25039,0
1.25225,0
1.2541,0
1.25596,0
1.25781,0
1.25967,0
1.26152,0
1.26338,0
1.26523,0
1.26709,0
1.26895,0
1.2708,0
1.27266,0
1.27451,0
1.27637,0
1.27822,0
1.28008,0
1.28193,0
1.28379,0
1.28564,0
1.2875,0
1.28936,0
1.29121,0
1.29307,0
1.29492,0
1.29678,0
1.29863,0
1.30049,0
1.30234,0
1.3042,0
1.30605,0
1.30791,0
1.30977,0
1.31162,0
1.31348,0
1.31533,0
1.31719,0
1.31904,0
1.3209,0
1.32275,0
1.32461,0
1.32646,0
1.32832,0
1.33018,0
1.33203,0
1.33389,0
1.33574,0
1.3376,0
1.33945,0
1.34131,0
1.34316,0
1.34502,0
1.34688,0
1.34873,0
1.35059,0
1.35244,0
1.3543,0
1.35615,0
1.35801,0
1.35986,0
1.36172,0
1.36357,0
1.36543,0
1.36729,0
1.36914,0
1.371,0
1.37285,0
1.37471,0
1.37656,0
1.37842,0
1.38027,0
1.38213,0
1.38398,0
1.38584,0
1.3877,0
1.38955,0
1.39141,0
1.39326,0
1.39512,0
1.39697,0
1.39883,0
1.40068,0
1.40254,0
1.40439,0
1.40625,0
1.40811,0
1.40996,0
1.41182,0
1.41367,0
1.41553,0
1.41738,0
1.41924,0
1.42109,0
1.42295,0
1.4248,0
1.42666,0
1.42852,0
1.43037,0
1.43223,0
1.43408,0
1.43594,0
1.43779,0
1.43965,0
1.4415,0
1.44336,0
1.44521,0
1.44707,0
1.44893,0
1.45078,0
1.45264,0
1.45449,0
1.45635,0
1.4582,0
1.46006,0
1.46191,0
1.46377,0
1.46562,0
1.46748,0
1.46934,0
1.47119,0
1.47305,0
1.4749,0
1.47676,0
1.47861,0
1.48047,0
1.48232,0
1.48418,0
1.48604,0
1.48789,0
1.48975,0
1.4916,0
1.49346,0
1.49531,0
1.49717,0
1.49902,0
1.50088,0
1.50273,0
1.50459,0
1.50645,0
1.5083,0
1.51016,0
1.51201,0
1.51387,0
1.51572,0
1.51758,0
1.51943,0
1.52129,0
1.52314,0
1.525,0
1.52686,0
1.52871,0
1.53057,0
1.53242,0
1.53428,0
1.53613,0
1.53799,0
1.53984,0
1.5417,0
1.54355,0
1.54541,0
1.54727,0
1.54912,0
1.55098,0
1.55283,0
1.55469,0
1.55654,0
1.5584,0
1.56025,0
1.56211,0
1.56396,0
1.56582,0
1.56768,0
1.56953,0
1.57139,0
1.57324,0
1.5751,0
1.57695,0
1.57881,0
1.58066,0
1.58252,0
1.58438,0
1.58623,0
1.58809,0
1.58994,0
1.5918,0
1.59365,0
1.59551,0
1.59736,0
1.59922,0
1.60107,0
1.60293,0
1.60479,0
1.60664,0
1.6085,0
1.61035,0
1.61221,0
1.61406,0
1.61592,0
1.61777,0
1.61963,0
1.62148,0
1.62334,0
1.6252,0
1.62705,0
1.62891,0
1.63076,0
1.63262,0
1.63447,0
1.63633,0
1.63818,0
1.64004,0
1.64189,0
1.64375,0
1.64561,0
1.64746,0
1.64932,0
1.65117,0
1.65303,0
1.65488,0
1.65674,0
1.65859,0
1.66045,0
1.6623,0
1.66416,0
1.66602,0
1.66787,0
1.66973,0
1.67158,0
1.67344,0
1.67529,0
1.67715,0
1.679,0
1.68086,0
1.68271,0
1.68457,0
1.68643,0
1.68828,0
1.69014,0
1.69199,0
1.69385,0
1.6957,0
1.69756,0
1.69941,0
1.70127,0
1.70313,0
1.70498,0
1.70684,0
1.70869,0
1.71055,0
1.7124,0
1.71426,0
1.71611,0
1.71797,0
1.71982,0
1.72168,0
1.72354,0
1.72539,0
1.72725,0
1.7291,0
1.73096,0
1.73281,0
1.73467,0
1.73652,0
1.73838,0
1.74023,0
1.74209,0
1.74395,0
1.7458,0
1.74766,0
1.74951,0
1.75137,0
1.75322,0
1.75508,0
1.75693,0
1.75879,0
1.76064,0
1.7625,0
1.76436,0
1.76621,0
1.76807,0
1.76992,0
1.77178,0
1.77363,0
1.77549,0
1.77734,0
1.7792,0
1.78105,0
1.78291,0
1.78477,0
1.78662,0
1.78848,0
1.79033,0
1.79219,0
1.79404,0
1.7959,0
1.79775,0
1.79961,0
1.80146,0
1.80332,0
1.80518,0
1.80703,0
1.80889,0
1.81074,0
1.8126,0
1.81445,0
1.81631,0
1.81816,0
1.82002,0
1.82187,0
1.82373,0
1.82559,0
1.82744,0
1.8293,0
1.83115,0
1.83301,0
1.83486,0
1.83672,0
1.83857,0
1.84043,0
1.84229,0
1.84414,0
1.846,0
1.84785,0
1.84971,0
1.85156,0
1.85342,0
1.85527,0
1.85713,0
1.85898,0
1.86084,0
1.8627,0
1.86455,0
1.86641,0
1.86826,0
1.87012,0
1.87197,0
1.87383,0
1.87568,0
1.87754,0
1.87939,0
1.88125,0
1.88311,0
1.88496,0
1.88682,0
1.88867,0
1.89053,0
1.89238,0
1.89424,0
1.89609,0
1.89795,0
1.8998,0
1.90166,0
1.90352,0
1.90537,0
1.90723,0
1.90908,0
1.91094,0
1.91279,0
1.91465,0
1.9165,0
1.91836,0
1.92021,0
1.92207,0
1.92393,0
1.92578,0
1.92764,0
1.92949,0
1.93135,0
1.9332,0
1.93506,0
1.93691,0
1.93877,0
1.94063,0
1.94248,0
1.94434,0
1.94619,0
1.94805,0
1.9499,0
1.95176,0
1.95361,0
1.95547,0
1.95732,0
1.95918,0
1.96104,0
1.96289,0
1.96475,0
1.9666,0
1.96846,0
1.97031,0
1.97217,0
1.97402,0
1.97588,0
1.97773,0
1.97959,0
1.98145,0
1.9833,0
1.98516,0
1.98701,0
1.98887,0
1.99072,0
1.99258,0
1.99443,0
1.99629,0
1.99814,0
