Mon, Oct 28, 2024
12:40:34 PM

Temperature (K)	B-Field (Gauss)	sample I AB	sample I AD	sample I AC	sample I BD	sample I -AB	sample I -AD	sample I -AC	sample I -BD	Voltage DC	Voltage BC	Voltage BD	Voltage AC	Voltage -DC	Voltage -BC	Voltage -BD	Voltage -AC	
96.0650000	-4135.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0072375	0.0090298	0.0271864	0.0245980	-0.0073455	-0.0098049	-0.0284429	-0.0254997
97.3950000	-31.3500004	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0050447	0.0056572	0.0005447	-0.0010915	-0.0052026	-0.0063545	-0.0016604	0.0001767
98.6800000	4120.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0077738	0.0082243	-0.0254396	-0.0282708	-0.0078911	-0.0088858	0.0243277	0.0272926
100.2950000	-4133.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0077635	0.0097142	0.0274468	0.0245962	-0.0078936	-0.0104819	-0.0286773	-0.0254850
101.5700000	-31.0499992	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0054736	0.0061893	0.0006487	-0.0011790	-0.0056436	-0.0068861	-0.0017527	0.0002824
102.9500000	4118.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0083426	0.0089145	-0.0254333	-0.0285121	-0.0084847	-0.0095832	0.0243260	0.0275543
104.5050000	-4132.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0083365	0.0104129	0.0276673	0.0245960	-0.0084769	-0.0111811	-0.0288745	-0.0254675
105.7800000	-31.2500000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0059432	0.0067452	0.0007454	-0.0012445	-0.0061205	-0.0074405	-0.0018327	0.0003685
107.0300000	4117.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0089238	0.0095915	-0.0254077	-0.0286852	-0.0090738	-0.0102606	0.0243255	0.0277574
108.6950000	-4131.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0089507	0.0111494	0.0278840	0.0245918	-0.0091012	-0.0119134	-0.0290759	-0.0254510
110.0250000	-31.1499996	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0064422	0.0073445	0.0008361	-0.0013340	-0.0066389	-0.0080424	-0.0019223	0.0004625
111.3250000	4116.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0095623	0.0103392	-0.0253939	-0.0288920	-0.0097232	-0.0110163	0.0243145	0.0279767
112.8500000	-4128.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0095651	0.0119069	0.0281120	0.0245806	-0.0097350	-0.0126680	-0.0292856	-0.0254226
114.1250000	-31.2600002	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0069654	0.0079737	0.0009444	-0.0014299	-0.0071616	-0.0086736	-0.0020308	0.0005722
115.4000000	4114.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0102004	0.0111025	-0.0253669	-0.0291109	-0.0103743	-0.0117835	0.0242984	0.0282182
117.1050000	-4128.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0102457	0.0127146	0.0283345	0.0245654	-0.0104222	-0.0134736	-0.0294912	-0.0253987
118.3500000	-31.3999996	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0075269	0.0086319	0.0010533	-0.0015122	-0.0077339	-0.0093387	-0.0021180	0.0006702
119.7100000	4113.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0108999	0.0119171	-0.0253397	-0.0293223	-0.0110863	-0.0126086	0.0242834	0.0284500
121.3950000	-4126.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0109546	0.0135637	0.0285701	0.0245429	-0.0111460	-0.0143251	-0.0297157	-0.0253711
122.6850000	-31.2700005	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0081444	0.0093677	0.0011675	-0.0016263	-0.0083516	-0.0100683	-0.0022297	0.0007859
123.9350000	4112.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0116230	0.0127748	-0.0253054	-0.0295614	-0.0118165	-0.0134696	0.0242491	0.0286935
125.5200000	-4126.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0116608	0.0144180	0.0288106	0.0245108	-0.0118621	-0.0151819	-0.0299484	-0.0253312
126.9450000	-31.0699997	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0087797	0.0101207	0.0012851	-0.0017293	-0.0089979	-0.0108256	-0.0023436	0.0009016
128.2600000	4111.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0123909	0.0136777	-0.0252677	-0.0298119	-0.0125921	-0.0143801	0.0242198	0.0289584
129.9100000	-4125.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0124519	0.0153682	0.0290784	0.0244839	-0.0126612	-0.0161315	-0.0302072	-0.0252874
131.1900000	-31.2399998	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0094587	0.0109217	0.0014178	-0.0018486	-0.0096711	-0.0116303	-0.0024746	0.0010330
132.4600000	4110.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0131701	0.0146015	-0.0252268	-0.0300600	-0.0133713	-0.0152993	0.0241814	0.0292260
134.0800000	-4124.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0132344	0.0163052	0.0293409	0.0244463	-0.0134470	-0.0170694	-0.0304653	-0.0252472
135.3750000	-31.0900002	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0101487	0.0117389	0.0015504	-0.0019697	-0.0103685	-0.0124527	-0.0026030	0.0011681
136.7850000	4109.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0139910	0.0155762	-0.0251846	-0.0303306	-0.0142094	-0.0162898	0.0241407	0.0295082
138.5050000	-4122.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0140895	0.0173363	0.0296274	0.0244101	-0.0143034	-0.0180969	-0.0307453	-0.0251956
139.8850000	-31.2199993	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0109327	0.0126769	0.0017017	-0.0021138	-0.0111602	-0.0133984	-0.0027536	0.0013271
141.2850000	4108.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0148942	0.0166475	-0.0251361	-0.0306229	-0.0151125	-0.0173579	0.0241018	0.0298200
142.8450000	-4122.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0149663	0.0183952	0.0299340	0.0243750	-0.0151858	-0.0191546	-0.0310396	-0.0251450
144.1500000	-31.2999992	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0117141	0.0136082	0.0018564	-0.0022516	-0.0119497	-0.0143320	-0.0029042	0.0014730
145.4250000	4107.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0157441	0.0176608	-0.0250957	-0.0309072	-0.0159698	-0.0183714	0.0240685	0.0301203
147.1150000	-4121.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0158575	0.0194717	0.0302437	0.0243395	-0.0160913	-0.0202370	-0.0313473	-0.0251043
148.4150000	-31.0300007	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0125340	0.0145890	0.0020166	-0.0024020	-0.0127720	-0.0153126	-0.0030530	0.0016373
149.7000000	4107.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0166576	0.0187429	-0.0250583	-0.0312171	-0.0168982	-0.0194656	0.0240372	0.0304457
151.3950000	-4120.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0167861	0.0205879	0.0305698	0.0243112	-0.0170219	-0.0213460	-0.0316570	-0.0250660
152.7000000	-31.1900005	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0133933	0.0156119	0.0021862	-0.0025544	-0.0136363	-0.0163347	-0.0032174	0.0017966
154.0600000	4107.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0176235	0.0198906	-0.0250239	-0.0315446	-0.0178630	-0.0206093	0.0240056	0.0307811
155.6050000	-4119.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0177175	0.0217085	0.0309016	0.0242828	-0.0179583	-0.0224629	-0.0319758	-0.0250304
156.9150000	-31.1900005	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0142556	0.0166447	0.0023571	-0.0027151	-0.0144998	-0.0173588	-0.0033755	0.0019624
158.1850000	4106.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0185342	0.0209768	-0.0249841	-0.0318719	-0.0187850	-0.0216890	0.0239939	0.0311084
159.9400000	-4119.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0186517	0.0228539	0.0312579	0.0242441	-0.0189228	-0.0236001	-0.0323004	-0.0250169
161.2900000	-31.3299999	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0151522	0.0177346	0.0025569	-0.0029047	-0.0154274	-0.0184385	-0.0035285	0.0021197
162.5550000	4105.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0194945	0.0221505	-0.0249330	-0.0322406	-0.0197872	-0.0228501	0.0239950	0.0314487
164.1550000	-4118.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0195907	0.0240170	0.0316417	0.0242045	-0.0199137	-0.0247545	-0.0326239	-0.0250039
165.4500000	-31.3500004	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0160212	0.0188053	0.0027593	-0.0030758	-0.0163512	-0.0195072	-0.0036817	0.0022918
166.7250000	4102.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0204381	0.0232992	-0.0248853	-0.0325881	-0.0207811	-0.0239949	0.0240030	0.0318165
168.3950000	-4118.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0205617	0.0252182	0.0320411	0.0241998	-0.0209309	-0.0259446	-0.0329590	-0.0249635
169.6950000	-31.2399998	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0169504	0.0199488	0.0029757	-0.0032443	-0.0173333	-0.0206495	-0.0038314	0.0025019
171.1750000	4104.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0214654	0.0245600	-0.0248340	-0.0329620	-0.0218766	-0.0252651	0.0240146	0.0322422
172.8200000	-4117.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0216118	0.0265272	0.0324820	0.0242043	-0.0220530	-0.0272630	-0.0333423	-0.0249223
174.1350000	-31.2800007	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0179748	0.0212039	0.0032089	-0.0034237	-0.0184158	-0.0219159	-0.0040223	0.0027186
175.4350000	4104.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0225473	0.0258594	-0.0248034	-0.0333667	-0.0229910	-0.0265683	0.0240141	0.0326658
177.0250000	-4116.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0226774	0.0278189	0.0328982	0.0241935	-0.0231367	-0.0285569	-0.0337389	-0.0248993
178.4500000	-30.9699993	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0190583	0.0225044	0.0034262	-0.0036338	-0.0195102	-0.0232129	-0.0042271	0.0029343
179.7600000	4104.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0236719	0.0272070	-0.0247825	-0.0337930	-0.0241294	-0.0279178	0.0240083	0.0331068
181.4400000	-4117.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0238512	0.0292431	0.0333603	0.0241816	-0.0243267	-0.0299845	-0.0341914	-0.0248861
182.6700000	-31.1299992	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0201355	0.0238144	0.0036553	-0.0038460	-0.0206254	-0.0245470	-0.0044401	0.0031568
184.1050000	4103.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0248557	0.0286262	-0.0247641	-0.0342518	-0.0253221	-0.0293353	0.0240001	0.0335709
185.6850000	-4116.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0250069	0.0306477	0.0338162	0.0241745	-0.0254798	-0.0313784	-0.0346300	-0.0248681
187.0550000	-31.0699997	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0213050	0.0252232	0.0038888	-0.0040750	-0.0218033	-0.0259541	-0.0046667	0.0033907
188.5100000	4103.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0260735	0.0300868	-0.0247448	-0.0347241	-0.0265533	-0.0307985	0.0239908	0.0340534
190.0750000	-4116.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0262345	0.0321383	0.0343072	0.0241658	-0.0267280	-0.0328777	-0.0351174	-0.0248519
191.3200000	-31.0799999	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0224791	0.0266299	0.0041318	-0.0043014	-0.0229884	-0.0273697	-0.0049036	0.0036306
192.6550000	4102.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0272574	0.0315011	-0.0247270	-0.0351892	-0.0277406	-0.0322138	0.0239856	0.0345343
194.3200000	-4115.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0274679	0.0336430	0.0348079	0.0241509	-0.0279677	-0.0343717	-0.0356005	-0.0248345
195.6450000	-31.2199993	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0237297	0.0281360	0.0043844	-0.0045542	-0.0242172	-0.0288461	-0.0051456	0.0038769
196.9750000	4102.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0285111	0.0330147	-0.0247026	-0.0356880	-0.0290143	-0.0337313	0.0239763	0.0350393
198.7550000	-4114.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0287518	0.0352054	0.0353221	0.0241337	-0.0292635	-0.0359430	-0.0360987	-0.0248011
200.2300000	-31.1100006	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0250705	0.0297501	0.0046667	-0.0048156	-0.0255626	-0.0304585	-0.0054081	0.0041636
201.7000000	4102.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0299370	0.0347344	-0.0246698	-0.0362432	-0.0304427	-0.0354403	0.0239510	0.0356061
203.5000000	-4115.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0301782	0.0369461	0.0358940	0.0241033	-0.0307043	-0.0376839	-0.0366586	-0.0247634
205.0000000	-31.0200005	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0264919	0.0314810	0.0049687	-0.0051056	-0.0270074	-0.0321878	-0.0056992	0.0044640
206.5000000	4102.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0313918	0.0364901	-0.0246188	-0.0368086	-0.0319024	-0.0371901	0.0239208	0.0361851
208.4500000	-4114.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0316950	0.0388136	0.0365005	0.0240600	-0.0322351	-0.0395382	-0.0372356	-0.0247025
210.0000000	-31.0699997	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0280352	0.0333517	0.0053035	-0.0054210	-0.0285664	-0.0340605	-0.0060084	0.0047920
211.5500000	4102.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0329551	0.0383912	-0.0245432	-0.0374088	-0.0335019	-0.0390981	0.0238724	0.0368028
213.3500000	-4114.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0332331	0.0407012	0.0371041	0.0240004	-0.0337937	-0.0414199	-0.0378048	-0.0246207
