Mon, Oct 28, 2024
214.8000000	-31.1200008	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0295323	0.0351909	0.0056471	-0.0057287	-0.0301113	-0.0359154	-0.0063158	0.0051303
216.4000000	4102.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0344902	0.0402630	-0.0244360	-0.0379682	-0.0350424	-0.0409457	0.0237966	0.0373660
218.2000000	-4114.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0347661	0.0425842	0.0376740	0.0239046	-0.0353431	-0.0432848	-0.0383396	-0.0245083
219.7000000	-31.1599998	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0310972	0.0370932	0.0059840	-0.0060450	-0.0316773	-0.0377875	-0.0066225	0.0054609
221.2000000	4102.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0360088	0.0421298	-0.0242761	-0.0384811	-0.0366026	-0.0428037	0.0236812	0.0379039
223.1000000	-4114.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0363009	0.0444951	0.0382220	0.0237857	-0.0369579	-0.0451990	-0.0388012	-0.0242777
224.5500000	-31.1000004	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0325912	0.0389743	0.0063702	-0.0063122	-0.0333005	-0.0396823	-0.0068998	0.0058459
226.1000000	4101.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0374935	0.0439889	-0.0240180	-0.0388650	-0.0382032	-0.0446912	0.0234923	0.0383688
227.8500000	-4113.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0377865	0.0463324	0.0386256	0.0235368	-0.0385019	-0.0470327	-0.0391343	-0.0239979
229.3500000	-31.1000004	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0341421	0.0408548	0.0066916	-0.0066462	-0.0348472	-0.0415467	-0.0072208	0.0061558
230.8500000	4101.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0389999	0.0458326	-0.0236309	-0.0391272	-0.0396957	-0.0465064	0.0230841	0.0385728
232.6500000	-4113.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0392679	0.0481196	0.0387658	0.0230382	-0.0399660	-0.0487670	-0.0392185	-0.0234791
234.1500000	-31.5300007	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0356034	0.0426281	0.0069998	-0.0069620	-0.0362778	-0.0432759	-0.0075093	0.0064579
235.6500000	4101.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0403622	0.0475152	-0.0228994	-0.0389808	-0.0410208	-0.0481415	0.0223144	0.0383414
237.4500000	-4113.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0405404	0.0496317	0.0383905	0.0220875	-0.0412120	-0.0501918	-0.0387294	-0.0224751
238.9000000	-31.0300007	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0368030	0.0440919	0.0072557	-0.0072454	-0.0374414	-0.0446681	-0.0077447	0.0067064
240.4000000	4101.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0413570	0.0487988	-0.0215166	-0.0380636	-0.0419517	-0.0493672	0.0208380	0.0372480
242.1500000	-4112.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0413118	0.0505283	0.0370195	0.0203049	-0.0419551	-0.0509424	-0.0371689	-0.0205951
243.7000000	-30.8400002	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0374282	0.0448861	0.0074078	-0.0074512	-0.0380014	-0.0453425	-0.0078605	0.0068517
245.2000000	4100.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0416071	0.0492541	-0.0190034	-0.0357523	-0.0420669	-0.0497006	0.0181866	0.0346598
246.9500000	-4113.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0411237	0.0502604	0.0339944	0.0171717	-0.0417251	-0.0504200	-0.0338411	-0.0173024
248.5000000	-30.8700008	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0369774	0.0444484	0.0073849	-0.0075079	-0.0374505	-0.0447067	-0.0077605	0.0068202
250.0000000	4100.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0405165	0.0481730	-0.0148452	-0.0313361	-0.0407764	-0.0484591	0.0138986	0.0298950
251.8000000	-4113.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0393144	0.0480536	0.0286493	0.0122915	-0.0398804	-0.0478462	-0.0281535	-0.0123197
253.3000000	-31.4699993	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0349047	0.0420617	0.0070308	-0.0072583	-0.0352502	-0.0420243	-0.0072839	0.0064276
254.8000000	4099.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0375045	0.0448209	-0.0091823	-0.0246751	-0.0375091	-0.0448907	0.0081908	0.0229050
256.6500000	-4112.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0353643	0.0432576	0.0211451	0.0061457	-0.0358917	-0.0426869	-0.0204357	-0.0062067
258.2000000	-30.7900009	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0308707	0.0372996	0.0062657	-0.0065940	-0.0311152	-0.0370770	-0.0064111	0.0056931
259.7000000	4100.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0324036	0.0388520	-0.0031464	-0.0166832	-0.0322361	-0.0387662	0.0023254	0.0149000
261.4500000	-4112.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0298277	0.0364798	0.0134353	0.0006485	-0.0302769	-0.0357047	-0.0127770	-0.0008937
263.0000000	-31.4200001	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0256441	0.0310008	0.0051725	-0.0055752	-0.0258324	-0.0306998	-0.0052814	0.0046692
264.5500000	4100.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0262502	0.0314774	0.0012268	-0.0097195	-0.0260846	-0.0314148	-0.0018132	0.0082559
266.3500000	-4112.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0236379	0.0288184	0.0071758	-0.0028622	-0.0240469	-0.0281802	-0.0068666	0.0024086
267.9000000	-31.2199993	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0201712	0.0243134	0.0039498	-0.0043977	-0.0203695	-0.0241312	-0.0041254	0.0035696
271.2000000	-4111.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0180738	0.0218915	0.0032316	-0.0042446	-0.0184540	-0.0215256	-0.0032515	0.0036572
272.7000000	-30.8899994	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0154164	0.0184906	0.0028723	-0.0033453	-0.0156740	-0.0184807	-0.0031392	0.0026163
274.2000000	4100.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0152827	0.0181919	0.0038602	-0.0022314	-0.0153748	-0.0183617	-0.0042362	0.0014162
276.2000000	-4111.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0135124	0.0162391	0.0010821	-0.0043012	-0.0139164	-0.0161841	-0.0013434	0.0036943
277.7000000	-30.9899998	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0115716	0.0138024	0.0020165	-0.0025133	-0.0118951	-0.0139666	-0.0023704	0.0018638
279.2000000	4100.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0113808	0.0135014	0.0035396	-0.0008735	-0.0115938	-0.0137557	-0.0039083	0.0002145
281.0000000	-4111.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0101647	0.0121343	0.0000918	-0.0038379	-0.0105605	-0.0122432	-0.0004665	0.0032251
282.5000000	-30.7800007	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0087386	0.0103776	0.0014150	-0.0019179	-0.0091109	-0.0106436	-0.0018144	0.0013184
284.0000000	4100.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0085361	0.0101036	0.0029573	-0.0002809	-0.0088629	-0.0104448	-0.0033496	-0.0003024
285.8500000	-4111.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0076482	0.0090704	-0.0003528	-0.0032280	-0.0080754	-0.0093328	-0.0000945	0.0026294
287.3500000	-30.8799992	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0066091	0.0078179	0.0009746	-0.0014865	-0.0070216	-0.0081703	-0.0014195	0.0009159
288.8500000	4098.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0064411	0.0076072	0.0023574	-0.0000388	-0.0068302	-0.0079986	-0.0027718	-0.0005007
290.6500000	-4111.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0057981	0.0068430	-0.0005177	-0.0026496	-0.0062392	-0.0071854	0.0000381	0.0020765
292.2000000	-30.8099995	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0050347	0.0059402	0.0006709	-0.0011714	-0.0054820	-0.0063440	-0.0011249	0.0006382
293.6500000	4099.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0048853	0.0057674	0.0018306	0.0000438	-0.0053228	-0.0061944	-0.0022623	-0.0005514
295.4500000	-4110.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0044167	0.0051978	-0.0005545	-0.0021555	-0.0048866	-0.0056119	0.0000604	0.0016054
297.0000000	-30.9500008	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0038477	0.0045386	0.0004478	-0.0009475	-0.0043300	-0.0049875	-0.0009166	0.0004270
298.5000000	4099.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0037313	0.0044031	0.0014057	0.0000505	-0.0042061	-0.0048661	-0.0018483	-0.0005365
300.3000000	-4110.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0033816	0.0039782	-0.0005404	-0.0017506	-0.0038733	-0.0044338	0.0000412	0.0012302
301.8000000	-30.8299999	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0029616	0.0034915	0.0002885	-0.0007799	-0.0034636	-0.0039687	-0.0007636	0.0002809
303.3000000	4099.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0028597	0.0033817	0.0010602	0.0000234	-0.0033682	-0.0038723	-0.0015154	-0.0005017
305.1000000	-4110.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0026011	0.0030522	-0.0005112	-0.0014379	-0.0031099	-0.0035461	0.0000030	0.0009222
306.6000000	-30.8500004	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0022814	0.0026896	0.0001671	-0.0006547	-0.0027959	-0.0031907	-0.0006455	0.0001714
308.1000000	4098.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0022016	0.0026057	0.0007921	-0.0000048	-0.0027213	-0.0031124	-0.0012497	-0.0004550
309.9000000	-4110.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0020040	0.0023564	-0.0004686	-0.0011822	-0.0025171	-0.0028659	-0.0000395	0.0006934
311.4000000	-30.7999992	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0017611	0.0020809	0.0000748	-0.0005622	-0.0022861	-0.0025980	-0.0005598	0.0000885
312.9000000	4099.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0016966	0.0020126	0.0005820	-0.0000347	-0.0022274	-0.0025345	-0.0010435	-0.0004079
314.7000000	-4110.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0015462	0.0018167	-0.0004337	-0.0009860	-0.0020676	-0.0023454	-0.0000728	0.0005104
316.2500000	-31.2600002	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0013576	0.0016066	0.0000070	-0.0004894	-0.0018916	-0.0021426	-0.0004989	0.0000231
317.7000000	4099.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0013007	0.0015513	0.0004129	-0.0000668	-0.0018498	-0.0020949	-0.0008900	-0.0003756
319.5500000	-4110.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0011921	0.0014042	-0.0004012	-0.0008319	-0.0017212	-0.0019462	-0.0001085	0.0003669
321.0000000	-30.9799995	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0010394	0.0012406	-0.0000464	-0.0004312	-0.0015846	-0.0017861	-0.0004480	-0.0000170
322.5000000	4099.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0009972	0.0011975	0.0002867	-0.0000893	-0.0015541	-0.0017478	-0.0007585	-0.0003381
324.4500000	-4111.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0009029	0.0010696	-0.0003726	-0.0007066	-0.0014430	-0.0016288	-0.0001363	0.0002573
325.9500000	-30.9699993	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0007906	0.0009434	-0.0000850	-0.0003828	-0.0013392	-0.0015027	-0.0004038	-0.0000490
327.4500000	4099.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0007526	0.0009095	0.0001802	-0.0001022	-0.0013137	-0.0014697	-0.0006563	-0.0003061
329.2500000	-4110.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0006883	0.0008177	-0.0003525	-0.0006070	-0.0012300	-0.0013876	-0.0001608	0.0001702
330.7500000	-30.9300003	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0005938	0.0007220	-0.0001153	-0.0003464	-0.0011496	-0.0012850	-0.0003834	-0.0000765
332.2500000	4099.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0005587	0.0006911	0.0001006	-0.0001197	-0.0011324	-0.0012610	-0.0005853	-0.0002874
334.0000000	-4110.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0005130	0.0006154	-0.0003357	-0.0005312	-0.0010614	-0.0011933	-0.0001805	0.0001043
335.5000000	-30.9500008	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0004357	0.0005360	-0.0001422	-0.0003179	-0.0010009	-0.0011144	-0.0003592	-0.0000941
337.0000000	4099.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0004071	0.0005129	0.0000359	-0.0001314	-0.0009914	-0.0010940	-0.0005219	-0.0002630
338.8000000	-4110.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0003693	0.0004489	-0.0003230	-0.0004676	-0.0009321	-0.0010404	-0.0001951	0.0000567
340.3000000	-30.8799992	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0003130	0.0003918	-0.0001619	-0.0002950	-0.0008800	-0.0009746	-0.0003411	-0.0001087
341.8000000	4099.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0002858	0.0003713	-0.0000135	-0.0001405	-0.0008736	-0.0009614	-0.0004761	-0.0002434
343.6500000	-4113.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0002573	0.0003148	-0.0003117	-0.0004159	-0.0008196	-0.0009157	-0.0002077	0.0000093
345.1500000	-31.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0002081	0.0002722	-0.0001797	-0.0002722	-0.0007819	-0.0008685	-0.0003275	-0.0001207
346.6000000	4099.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0001895	0.0002583	-0.0000504	-0.0001424	-0.0007745	-0.0008504	-0.0004330	-0.0002289
348.4500000	-4111.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0001664	0.0002177	-0.0003033	-0.0003722	-0.0007315	-0.0008201	-0.0002176	-0.0000154
349.9500000	-31.0100002	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0001298	0.0001747	-0.0001883	-0.0002528	-0.0007052	-0.0007771	-0.0003108	-0.0001226
351.4500000	4099.0000000	0.0000300	0.0000300	0.0000300	0.0000300	-0.0000300	-0.0000300	-0.0000300	-0.0000300	0.0001047	0.0001612	-0.0000840	-0.0001383	-0.0006958	-0.0007636	-0.0003996	-0.0002095
