Time (s),Fᵧ (N),rᵧ (m)
5.110000133514404,-4.347803115844727,0.242000013589859
5.119999885559082,-4.3545708656311035,0.242000013589859
5.130000114440918,-4.3545708656311035,0.242000013589859
5.139999866485596,-4.3545708656311035,0.242000013589859
5.150000095367432,-4.3613386154174805,0.242000013589859
5.159999847412109,-4.3613386154174805,0.242000013589859
5.170000076293945,-4.3613386154174805,0.242000013589859
5.179999828338623,-4.3613386154174805,0.242000013589859
5.190000057220459,-4.3613386154174805,0.242000013589859
5.199999809265137,-4.3613386154174805,0.242000013589859
5.210000038146973,-4.368106365203857,0.242000013589859
5.21999979019165,-4.3613386154174805,0.242000013589859
5.230000019073486,-4.368106365203857,0.24219998717308044
5.239999771118164,-4.3613386154174805,0.24240000545978546
5.25,-4.368106365203857,0.24260000884532928
5.260000228881836,-4.374874114990234,0.2428000271320343
5.269999980926514,-4.374874114990234,0.24300000071525574
5.28000020980835,-4.381641864776611,0.24319998919963837
5.289999961853027,-4.388409614562988,0.24340000748634338
5.300000190734863,-4.388409614562988,0.2436000108718872
5.309999942779541,-4.388409614562988,0.24379999935626984
5.320000171661377,-4.388409614562988,0.24400000274181366
5.329999923706055,-4.388409614562988,0.24400000274181366
5.340000152587891,-4.395177364349365,0.2441999912261963
5.349999904632568,-4.401945114135742,0.2443999946117401
5.360000133514404,-4.401945114135742,0.24460001289844513
5.369999885559082,-4.415480613708496,0.24480000138282776
5.380000114440918,-4.408712863922119,0.24500000476837158
5.389999866485596,-4.408712863922119,0.24500000476837158
5.400000095367432,-4.415480613708496,0.24500000476837158
5.409999847412109,-4.415480613708496,0.24500000476837158
5.420000076293945,-4.415480613708496,0.24500000476837158
5.429999828338623,-4.415480613708496,0.24500000476837158
5.440000057220459,-4.415480613708496,0.24500000476837158
5.449999809265137,-4.415480613708496,0.24500000476837158
5.460000038146973,-4.415480613708496,0.24500000476837158
5.46999979019165,-4.415480613708496,0.24500000476837158
5.480000019073486,-4.415480613708496,0.24500000476837158
5.489999771118164,-4.408712863922119,0.24500000476837158
5.5,-4.415480613708496,0.2452000081539154
5.510000228881836,-4.422248363494873,0.24539999663829803
5.519999980926514,-4.42901611328125,0.24560001492500305
5.53000020980835,-4.422248363494873,0.2457999885082245
5.539999961853027,-4.422248363494873,0.2460000067949295
5.550000190734863,-4.42901611328125,0.2460000067949295
5.559999942779541,-4.42901611328125,0.24620001018047333
5.570000171661377,-4.42901611328125,0.24639999866485596
5.579999923706055,-4.435783863067627,0.24660000205039978
5.590000152587891,-4.442551612854004,0.24700000882148743
5.599999904632568,-4.442551612854004,0.24740000069141388
5.610000133514404,-4.442551612854004,0.2476000040769577
5.619999885559082,-4.442551612854004,0.24780002236366272
5.630000114440918,-4.442551612854004,0.24819998443126678
5.639999866485596,-4.449319362640381,0.2484000027179718
5.650000095367432,-4.456087112426758,0.24860000610351562
5.659999847412109,-4.469622611999512,0.24899999797344208
5.670000076293945,-4.462854862213135,0.24939998984336853
5.679999828338623,-4.469622611999512,0.24960000813007355
5.690000057220459,-4.476390361785889,0.25
5.699999809265137,-4.483158111572266,0.25039997696876526
5.710000038146973,-4.476390361785889,0.25060001015663147
5.71999979019165,-4.489925861358643,0.2507999837398529
5.730000019073486,-4.4966936111450195,0.25099998712539673
5.739999771118164,-4.4966936111450195,0.25099998712539673
5.75,-4.4966936111450195,0.25119999051094055
5.760000228881836,-4.4966936111450195,0.2513999938964844
5.769999980926514,-4.4966936111450195,0.2515999674797058
5.78000020980835,-4.4966936111450195,0.251800000667572
5.789999961853027,-4.4966936111450195,0.25200000405311584
5.800000190734863,-4.5034613609313965,0.25200000405311584
5.809999942779541,-4.510229110717773,0.25220000743865967
5.820000171661377,-4.510229110717773,0.2524000108242035
5.829999923706055,-4.516996383666992,0.2526000142097473
5.840000152587891,-4.516996383666992,0.25280001759529114
5.849999904632568,-4.523764133453369,0.2531999945640564
5.860000133514404,-4.523764133453369,0.2533999979496002
5.869999885559082,-4.523764133453369,0.25359997153282166
5.880000114440918,-4.523764133453369,0.25380000472068787
5.889999866485596,-4.537299633026123,0.2540000081062317
5.900000095367432,-4.537299633026123,0.2540000081062317
5.909999847412109,-4.530531883239746,0.2542000114917755
5.920000076293945,-4.537299633026123,0.25439998507499695
5.929999828338623,-4.550835132598877,0.25459998846054077
5.940000057220459,-4.550835132598877,0.254800021648407
5.949999809265137,-4.550835132598877,0.2549999952316284
5.960000038146973,-4.550835132598877,0.25519999861717224
5.96999979019165,-4.550835132598877,0.25540000200271606
5.980000019073486,-4.557602882385254,0.2556000351905823
5.989999771118164,-4.550835132598877,0.2558000385761261
6,-4.557602882385254,0.25600001215934753
6.010000228881836,-4.557602882385254,0.25600001215934753
6.019999980926514,-4.564370632171631,0.25600001215934753
6.03000020980835,-4.564370632171631,0.25600001215934753
6.039999961853027,-4.577906131744385,0.25620001554489136
6.050000190734863,-4.571138381958008,0.2563999891281128
6.059999942779541,-4.577906131744385,0.2565999925136566
6.070000171661377,-4.577906131744385,0.25679999589920044
6.079999923706055,-4.577906131744385,0.25699999928474426
6.090000152587891,-4.577906131744385,0.2572000026702881
6.099999904632568,-4.577906131744385,0.2574000060558319
6.110000133514404,-4.584673881530762,0.25760000944137573
6.119999885559082,-4.591441631317139,0.25780001282691956
6.130000114440918,-4.591441631317139,0.257999986410141
6.139999866485596,-4.591441631317139,0.257999986410141
6.150000095367432,-4.591441631317139,0.257999986410141
6.159999847412109,-4.591441631317139,0.257999986410141
6.170000076293945,-4.591441631317139,0.257999986410141
6.179999828338623,-4.604977130889893,0.2581999897956848
6.190000057220459,-4.604977130889893,0.258400022983551
6.199999809265137,-4.6117448806762695,0.25859999656677246
6.210000038146973,-4.604977130889893,0.2587999701499939
6.21999979019165,-4.6185126304626465,0.25920000672340393
6.230000019073486,-4.6117448806762695,0.25939998030662537
6.239999771118164,-4.604977130889893,0.2595999836921692
6.25,-4.6185126304626465,0.2598000168800354
6.260000228881836,-4.6320481300354,0.25999999046325684
6.269999980926514,-4.625280380249023,0.26019999384880066
6.28000020980835,-4.6320481300354,0.2603999972343445
6.289999961853027,-4.6320481300354,0.2606000304222107
6.300000190734863,-4.638815879821777,0.26100000739097595
6.309999942779541,-4.645583629608154,0.2613999843597412
6.320000171661377,-4.638815879821777,0.26159998774528503
6.329999923706055,-4.652351379394531,0.26179999113082886
6.340000152587891,-4.652351379394531,0.2621999979019165
6.349999904632568,-4.652351379394531,0.2624000012874603
6.360000133514404,-4.665886878967285,0.26260000467300415
6.369999885559082,-4.665886878967285,0.262800008058548
6.380000114440918,-4.665886878967285,0.26319998502731323
6.389999866485596,-4.672654628753662,0.26339998841285706
6.400000095367432,-4.672654628753662,0.26360002160072327
6.409999847412109,-4.665886878967285,0.2637999951839447
6.420000076293945,-4.672654628753662,0.2639999985694885
6.429999828338623,-4.672654628753662,0.2639999985694885
6.440000057220459,-4.672654628753662,0.2639999985694885
6.449999809265137,-4.672654628753662,0.2639999985694885
6.460000038146973,-4.672654628753662,0.2639999985694885
6.46999979019165,-4.679422378540039,0.2639999985694885
6.480000019073486,-4.672654628753662,0.2639999985694885
6.489999771118164,-4.686190128326416,0.2639999985694885
6.5,-4.679422378540039,0.2639999985694885
6.510000228881836,-4.679422378540039,0.2639999985694885
6.519999980926514,-4.679422378540039,0.2639999985694885
6.53000020980835,-4.686190128326416,0.2639999985694885
6.539999961853027,-4.679422378540039,0.2639999985694885
6.550000190734863,-4.686190128326416,0.2639999985694885
6.559999942779541,-4.686190128326416,0.2639999985694885
6.570000171661377,-4.686190128326416,0.2639999985694885
6.579999923706055,-4.686190128326416,0.26420000195503235
6.590000152587891,-4.692957401275635,0.2643999755382538
6.599999904632568,-4.699725151062012,0.2648000121116638
6.610000133514404,-4.706492900848389,0.2651999890804291
6.619999885559082,-4.713260650634766,0.2656000256538391
6.630000114440918,-4.706492900848389,0.26600000262260437
6.639999866485596,-4.713260650634766,0.26659998297691345
6.650000095367432,-4.720028400421143,0.2670000195503235
6.659999847412109,-4.713260650634766,0.26739999651908875
6.670000076293945,-4.7267961502075195,0.2678000032901764
6.679999828338623,-4.7335638999938965,0.2680000066757202
6.690000057220459,-4.740331649780273,0.26820001006126404
6.699999809265137,-4.740331649780273,0.26840001344680786
6.710000038146973,-4.740331649780273,0.2685999870300293
6.71999979019165,-4.740331649780273,0.2688000202178955
6.730000019073486,-4.74709939956665,0.26899999380111694
6.739999771118164,-4.74709939956665,0.26899999380111694
6.75,-4.760634899139404,0.26899999380111694
6.760000228881836,-4.753867149353027,0.26899999380111694
6.769999980926514,-4.74709939956665,0.26899999380111694
6.78000020980835,-4.760634899139404,0.26899999380111694
6.789999961853027,-4.760634899139404,0.26899999380111694
6.800000190734863,-4.767402648925781,0.26899999380111694
6.809999942779541,-4.767402648925781,0.26899999380111694
6.820000171661377,-4.760634899139404,0.26899999380111694
6.829999923706055,-4.767402648925781,0.26899999380111694
6.840000152587891,-4.760634899139404,0.26899999380111694
6.849999904632568,-4.753867149353027,0.26899999380111694
6.860000133514404,-4.760634899139404,0.26899999380111694
6.869999885559082,-4.767402648925781,0.26919999718666077
6.880000114440918,-4.767402648925781,0.2694000005722046
6.889999866485596,-4.767402648925781,0.269599974155426
6.900000095367432,-4.767402648925781,0.26980000734329224
6.909999847412109,-4.774170398712158,0.27000001072883606
6.920000076293945,-4.774170398712158,0.2702000141143799
6.929999828338623,-4.780938148498535,0.2704000174999237
6.940000057220459,-4.780938148498535,0.27080002427101135
6.949999809265137,-4.780938148498535,0.271200031042099
6.960000038146973,-4.794473648071289,0.27160000801086426
6.96999979019165,-4.794473648071289,0.2717999815940857
6.980000019073486,-4.801241397857666,0.2722000181674957
6.989999771118164,-4.794473648071289,0.27239999175071716
7,-4.808009147644043,0.272599995136261
7.010000228881836,-4.801241397857666,0.2728000283241272
7.019999980926514,-4.808009147644043,0.27300000190734863
7.03000020980835,-4.875686168670654,0.27300000190734863
7.039999961853027,-4.828312397003174,0.27300000190734863
7.050000190734863,-4.821544647216797,0.27300000190734863
7.059999942779541,-4.841847896575928,0.27300000190734863
7.070000171661377,-4.835080146789551,0.27300000190734863
7.079999923706055,-4.828312397003174,0.27300000190734863
7.090000152587891,-4.835080146789551,0.27300000190734863
7.099999904632568,-4.828312397003174,0.27300000190734863
7.110000133514404,-4.835080146789551,0.27300000190734863
7.119999885559082,-4.81477689743042,0.27300000190734863
7.130000114440918,-4.828312397003174,0.27300000190734863
7.139999866485596,-4.841847896575928,0.27300000190734863
7.150000095367432,-4.821544647216797,0.27300000190734863
7.159999847412109,-4.835080146789551,0.27300000190734863
7.170000076293945,-4.828312397003174,0.27300000190734863
7.179999828338623,-4.828312397003174,0.27300000190734863
7.190000057220459,-4.821544647216797,0.27300000190734863
7.199999809265137,-4.821544647216797,0.27300000190734863
7.210000038146973,-4.841847896575928,0.27300000190734863
7.21999979019165,-4.81477689743042,0.27300000190734863
7.230000019073486,-4.828312397003174,0.27300000190734863
7.239999771118164,-4.835080146789551,0.27300000190734863
7.25,-4.835080146789551,0.27300000190734863
7.260000228881836,-4.821544647216797,0.27300000190734863
7.269999980926514,-4.81477689743042,0.27300000190734863
7.28000020980835,-4.828312397003174,0.27300000190734863
7.289999961853027,-4.81477689743042,0.27300000190734863
7.300000190734863,-4.828312397003174,0.27300000190734863
7.309999942779541,-4.828312397003174,0.27300000190734863
7.320000171661377,-4.821544647216797,0.27300000190734863
7.329999923706055,-4.821544647216797,0.27300000190734863
7.340000152587891,-4.81477689743042,0.27300000190734863
7.349999904632568,-4.821544647216797,0.27300000190734863
7.360000133514404,-4.808009147644043,0.27300000190734863
7.369999885559082,-4.81477689743042,0.27300000190734863
7.380000114440918,-4.81477689743042,0.27300000190734863
7.389999866485596,-4.81477689743042,0.27300000190734863
7.400000095367432,-4.808009147644043,0.27300000190734863
7.409999847412109,-4.801241397857666,0.2728000283241272
7.420000076293945,-4.801241397857666,0.2726000249385834
7.429999828338623,-4.801241397857666,0.27239999175071716
7.440000057220459,-4.794473648071289,0.2722000181674957
7.449999809265137,-4.801241397857666,0.2718000113964081
7.460000038146973,-4.801241397857666,0.27160000801086426
7.46999979019165,-4.794473648071289,0.2714000344276428
7.480000019073486,-4.794473648071289,0.2712000012397766
7.489999771118164,-4.787705898284912,0.27079999446868896
7.5,-4.787705898284912,0.27059999108314514
7.510000228881836,-4.780938148498535,0.2702000141143799
7.519999980926514,-4.780938148498535,0.26980000734329224
7.53000020980835,-4.774170398712158,0.269400030374527
7.539999961853027,-4.767402648925781,0.26919999718666077
7.550000190734863,-4.767402648925781,0.2687999904155731
7.559999942779541,-4.760634899139404,0.2686000168323517
7.570000171661377,-4.753867149353027,0.26840001344680786
7.579999923706055,-4.753867149353027,0.2679999768733978
7.590000152587891,-4.753867149353027,0.26759999990463257
7.599999904632568,-4.74709939956665,0.2671999931335449
7.610000133514404,-4.7335638999938965,0.2667999863624573
7.619999885559082,-4.7267961502075195,0.2662000060081482
7.630000114440918,-4.7267961502075195,0.26579999923706055
7.639999866485596,-4.7335638999938965,0.2653999924659729
7.650000095367432,-4.713260650634766,0.2651999890804291
7.659999847412109,-4.713260650634766,0.26479998230934143
7.670000076293945,-4.713260650634766,0.26440000534057617
7.679999828338623,-4.692957401275635,0.2639999985694885
7.690000057220459,-4.686190128326416,0.26340001821517944
7.699999809265137,-4.686190128326416,0.26260000467300415
7.710000038146973,-4.672654628753662,0.26200002431869507
7.71999979019165,-4.665886878967285,0.2614000141620636
7.730000019073486,-4.652351379394531,0.2606000006198883
7.739999771118164,-4.652351379394531,0.25999999046325684
7.75,-4.638815879821777,0.25940001010894775
7.760000228881836,-4.638815879821777,0.25859999656677246
7.769999980926514,-4.625280380249023,0.257999986410141
7.78000020980835,-4.6185126304626465,0.2573999762535095
7.789999961853027,-4.604977130889893,0.2565999925136566
7.800000190734863,-4.591441631317139,0.2558000087738037
7.809999942779541,-4.584673881530762,0.2550000250339508
7.820000171661377,-4.577906131744385,0.2542000114917755
7.829999923706055,-4.571138381958008,0.2533999979496002
7.840000152587891,-4.564370632171631,0.25279998779296875
7.849999904632568,-4.5440673828125,0.2521999776363373
7.860000133514404,-4.5440673828125,0.2515999674797058
7.869999885559082,-4.530531883239746,0.2507999837398529
7.880000114440918,-4.516996383666992,0.25019997358322144
7.889999866485596,-4.510229110717773,0.24939998984336853
7.900000095367432,-4.5034613609313965,0.24860000610351562
7.909999847412109,-4.483158111572266,0.24799999594688416
7.920000076293945,-4.476390361785889,0.24740000069141388
7.929999828338623,-4.469622611999512,0.24660000205039978
7.940000057220459,-4.469622611999512,0.2460000067949295
7.949999809265137,-4.449319362640381,0.24539999663829803
7.960000038146973,-4.435783863067627,0.24480000138282776
7.96999979019165,-4.435783863067627,0.24420002102851868
7.980000019073486,-4.42901611328125,0.2436000108718872
7.989999771118164,-4.415480613708496,0.24279999732971191
8,-4.401945114135742,0.24219998717308044
8.010000228881836,-4.408712863922119,0.24140000343322754
8.020000457763672,-4.401945114135742,0.24079999327659607
8.029999732971191,-4.381641864776611,0.2401999980211258
8.039999961853027,-4.374874114990234,0.2396000176668167
8.050000190734863,-4.368106365203857,0.23880000412464142
8.0600004196167,-4.368106365203857,0.23819999396800995
8.069999694824219,-4.3545708656311035,0.23740001022815704
8.079999923706055,-4.347803115844727,0.23680000007152557
8.09000015258789,-4.334268093109131,0.2362000048160553
8.100000381469727,-4.327500343322754,0.23559999465942383
8.109999656677246,-4.320732593536377,0.23480001091957092
8.119999885559082,-4.31396484375,0.23420000076293945
8.130000114440918,-4.307197093963623,0.23359999060630798
8.140000343322754,-4.293661594390869,0.2329999953508377
8.149999618530273,-4.280126094818115,0.23239998519420624
8.15999984741211,-4.273358345031738,0.23199999332427979
8.170000076293945,-4.266590595245361,0.23139998316764832
8.180000305175781,-4.266590595245361,0.2305999994277954
8.1899995803833,-4.259822845458984,0.22999998927116394
8.199999809265137,-4.2462873458862305,0.2295999974012375
8.210000038146973,-4.2395195960998535,0.2290000021457672
8.220000267028809,-4.232751846313477,0.22859999537467957
8.229999542236328,-4.2259840965271,0.2282000035047531
8.239999771118164,-4.212448596954346,0.22779998183250427
8.25,-4.219216346740723,0.227199986577034
8.260000228881836,-4.205680847167969,0.22679999470710754
8.270000457763672,-4.205680847167969,0.22620001435279846
8.279999732971191,-4.198913097381592,0.22580000758171082
8.289999961853027,-4.198913097381592,0.22540000081062317
8.300000190734863,-4.198913097381592,0.22520001232624054
8.3100004196167,-4.198913097381592,0.22499999403953552
8.319999694824219,-4.192145347595215,0.22499999403953552
8.329999923706055,-4.185377597808838,0.22499999403953552
8.34000015258789,-4.185377597808838,0.22499999403953552
8.350000381469727,-4.185377597808838,0.22499999403953552
8.359999656677246,-4.192145347595215,0.2247999906539917
8.369999885559082,-4.178609848022461,0.22459998726844788
8.380000114440918,-4.178609848022461,0.22439999878406525
8.390000343322754,-4.178609848022461,0.22419998049736023
8.399999618530273,-4.171842098236084,0.2240000069141388
8.40999984741211,-4.171842098236084,0.2240000069141388
8.420000076293945,-4.171842098236084,0.2240000069141388
8.430000305175781,-4.171842098236084,0.2240000069141388
8.4399995803833,-4.171842098236084,0.2240000069141388
8.449999809265137,-4.171842098236084,0.2240000069141388
8.460000038146973,-4.158307075500488,0.2240000069141388
8.470000267028809,-4.165074348449707,0.2240000069141388
8.479999542236328,-4.165074348449707,0.22380001842975616
8.489999771118164,-4.158307075500488,0.22360000014305115
8.5,-4.158307075500488,0.22339999675750732
8.510000228881836,-4.158307075500488,0.22300000488758087
8.520000457763672,-4.151539325714111,0.22260001301765442
8.529999732971191,-4.144771575927734,0.22219999134540558
8.539999961853027,-4.144771575927734,0.22179999947547913
8.550000190734863,-4.1312360763549805,0.22139999270439148
8.5600004196167,-4.1312360763549805,0.22100000083446503
8.569999694824219,-4.1244683265686035,0.22060000896453857
8.579999923706055,-4.117700576782227,0.22019998729228973
8.59000015258789,-4.11093282699585,0.21979999542236328
8.600000381469727,-4.104165077209473,0.2191999852657318
8.609999656677246,-4.097397327423096,0.21859999001026154
8.619999885559082,-4.090629577636719,0.21800000965595245
8.630000114440918,-4.083861827850342,0.2175999879837036
8.640000343322754,-4.077094078063965,0.21700000762939453
8.649999618530273,-4.077094078063965,0.21639999747276306
8.65999984741211,-4.063558578491211,0.2160000056028366
8.670000076293945,-4.056790828704834,0.21540001034736633
8.680000305175781,-4.056790828704834,0.21480000019073486
8.6899995803833,-4.04325532913208,0.2141999900341034
8.699999809265137,-4.029719829559326,0.21379999816417694
8.710000038146973,-4.036487579345703,0.21320000290870667
8.720000267028809,-4.022952079772949,0.21279999613761902
8.729999542236328,-4.009416580200195,0.21220000088214874
8.739999771118164,-4.002648830413818,0.21160002052783966
8.75,-4.002648830413818,0.210999995470047
8.760000228881836,-3.9958813190460205,0.21039998531341553
8.770000457763672,-3.9891135692596436,0.20980000495910645
8.779999732971191,-3.9823458194732666,0.20940001308918
8.789999961853027,-3.9755780696868896,0.20900002121925354
8.800000190734863,-3.9688103199005127,0.2085999995470047
8.8100004196167,-3.9688103199005127,0.20820000767707825
8.819999694824219,-3.9688103199005127,0.2078000009059906
8.829999923706055,-3.955274820327759,0.20720000565052032
8.84000015258789,-3.948507070541382,0.20680001378059387
8.850000381469727,-3.941739320755005,0.2062000036239624
8.859999656677246,-3.92820405960083,0.20579998195171356
8.869999885559082,-3.92820405960083,0.2053999900817871
8.880000114440918,-3.921436309814453,0.20499999821186066
8.890000343322754,-3.914668560028076,0.2043999880552292
8.899999618530273,-3.9011330604553223,0.20399999618530273
8.90999984741211,-3.9011330604553223,0.20339998602867126
8.920000076293945,-3.8875975608825684,0.20260000228881836
8.930000305175781,-3.8943653106689453,0.2019999921321869
8.9399995803833,-3.8808298110961914,0.20160000026226044
8.949999809265137,-3.8740620613098145,0.20100000500679016
8.960000038146973,-3.8672943115234375,0.20040002465248108
8.970000267028809,-3.8537588119506836,0.20000000298023224
8.979999542236328,-3.8469913005828857,0.19940000772476196
8.989999771118164,-3.8469913005828857,0.1987999975681305
9,-3.840223550796509,0.1982000172138214
9.010000228881836,-3.819920301437378,0.19780001044273376
9.020000457763672,-3.819920301437378,0.1971999853849411
9.029999732971191,-3.819920301437378,0.19679999351501465
9.039999961853027,-3.813152551651001,0.19619998335838318
9.050000190734863,-3.79284930229187,0.1956000030040741
9.0600004196167,-3.799617052078247,0.19500000774860382
9.069999694824219,-3.79284930229187,0.19439999759197235
9.079999923706055,-3.779313802719116,0.19380000233650208
9.09000015258789,-3.779313802719116,0.193200021982193
9.100000381469727,-3.7657783031463623,0.19280001521110535
9.109999656677246,-3.7522430419921875,0.19219999015331268
9.119999885559082,-3.7454752922058105,0.19179999828338623
9.130000114440918,-3.7522430419921875,0.19119998812675476
9.140000343322754,-3.7387075424194336,0.19060000777244568
9.149999618530273,-3.7251720428466797,0.1900000125169754
9.15999984741211,-3.7251720428466797,0.18960000574588776
9.170000076293945,-3.7184042930603027,0.18900001049041748
9.180000305175781,-3.7184042930603027,0.18859998881816864
9.1899995803833,-3.698101043701172,0.1881999969482422
9.199999809265137,-3.698101043701172,0.18759998679161072
9.210000038146973,-3.691333293914795,0.18699999153614044
9.220000267028809,-3.677797794342041,0.18639999628067017
9.229999542236328,-3.671030044555664,0.1858000010251999
9.239999771118164,-3.677797794342041,0.18520000576972961
9.25,-3.6574947834014893,0.18479999899864197
9.260000228881836,-3.6439592838287354,0.1842000037431717
9.270000457763672,-3.6507270336151123,0.18360000848770142
9.279999732971191,-3.6304237842559814,0.18299999833106995
9.289999961853027,-3.6304237842559814,0.18239998817443848
9.300000190734863,-3.6168882846832275,0.1817999929189682
9.3100004196167,-3.6236560344696045,0.18119999766349792
9.319999694824219,-3.6033527851104736,0.18079999089241028
9.329999923706055,-3.6033527851104736,0.1802000105381012
9.34000015258789,-3.6033527851104736,0.17980000376701355
9.350000381469727,-3.5898172855377197,0.17920000851154327
9.359999656677246,-3.5830495357513428,0.17880001664161682
9.369999885559082,-3.576282024383545,0.17819999158382416
9.380000114440918,-3.576282024383545,0.1777999848127365
9.390000343322754,-3.569514274597168,0.17739999294281006
9.399999618530273,-3.562746524810791,0.1770000010728836
9.40999984741211,-3.555978775024414,0.17660000920295715
9.420000076293945,-3.549211025238037,0.1762000024318695
9.430000305175781,-3.549211025238037,0.17579999566078186
9.4399995803833,-3.535675525665283,0.17520001530647278
9.449999809265137,-3.535675525665283,0.17480000853538513
9.460000038146973,-3.5221400260925293,0.17419998347759247
9.470000267028809,-3.5153722763061523,0.17379999160766602
9.479999542236328,-3.5221400260925293,0.17339998483657837
9.489999771118164,-3.5153722763061523,0.17319998145103455
9.5,-3.5086045265197754,0.1727999895811081
9.510000228881836,-3.5086045265197754,0.17260000109672546
9.520000457763672,-3.4950690269470215,0.17219999432563782
9.529999732971191,-3.4883012771606445,0.17180000245571136
9.539999961853027,-3.4815337657928467,0.17139999568462372
9.550000190734863,-3.4815337657928467,0.17100000381469727
9.5600004196167,-3.4679982662200928,0.1703999936580658
9.569999694824219,-3.461230516433716,0.17000000178813934
9.579999923706055,-3.4679982662200928,0.1696000099182129
9.59000015258789,-3.447695016860962,0.16899999976158142
9.600000381469727,-3.454462766647339,0.16859999299049377
9.609999656677246,-3.440927267074585,0.16819998621940613
9.619999885559082,-3.434159517288208,0.16760000586509705
9.630000114440918,-3.427391767501831,0.16700001060962677
9.640000343322754,-3.413856267929077,0.1664000004529953
9.649999618530273,-3.413856267929077,0.16580000519752502
9.65999984741211,-3.4070885181427,0.16519999504089355
9.670000076293945,-3.3867855072021484,0.1648000031709671
9.680000305175781,-3.3867855072021484,0.16419999301433563
9.6899995803833,-3.3867855072021484,0.16359999775886536
9.699999809265137,-3.3732500076293945,0.16279999911785126
9.710000038146973,-3.3597145080566406,0.16220000386238098
9.720000267028809,-3.3597145080566406,0.1616000086069107
9.729999542236328,-3.3597145080566406,0.16100001335144043
9.739999771118164,-3.3394112586975098,0.16040000319480896
9.75,-3.332643508911133,0.1597999930381775
9.760000228881836,-3.3394112586975098,0.15919998288154602
9.770000457763672,-3.319108009338379,0.15839999914169312
9.779999732971191,-3.298804998397827,0.15780000388622284
9.789999961853027,-3.305572748184204,0.15720000863075256
9.800000190734863,-3.298804998397827,0.1565999984741211
9.8100004196167,-3.2852694988250732,0.15599998831748962
9.819999694824219,-3.2785017490386963,0.15540000796318054
9.829999923706055,-3.2785017490386963,0.15459999442100525
9.84000015258789,-3.2649662494659424,0.15399999916553497
9.850000381469727,-3.2581984996795654,0.15360000729560852
9.859999656677246,-3.2514307498931885,0.15299999713897705
9.869999885559082,-3.2446630001068115,0.15239998698234558
9.880000114440918,-3.2311275005340576,0.15199999511241913
9.890000343322754,-3.2243597507476807,0.15139999985694885
9.899999618530273,-3.2243597507476807,0.15079998970031738
9.90999984741211,-3.204056739807129,0.1501999944448471
9.920000076293945,-3.197288990020752,0.14980000257492065
9.930000305175781,-3.197288990020752,0.149399995803833
9.9399995803833,-3.197288990020752,0.14900000393390656
9.949999809265137,-3.183753490447998,0.14840000867843628
9.960000038146973,-3.176985740661621,0.14800000190734863
9.970000267028809,-3.170217990875244,0.14760001003742218
9.979999542236328,-3.170217990875244,0.1469999998807907
9.989999771118164,-3.1566824913024902,0.14660000801086426
10,-3.1566824913024902,0.14619998633861542
10.010000228881836,-3.1499147415161133,0.14579999446868896
10.020000457763672,-3.1431469917297363,0.14539998769760132
10.029999732971191,-3.1431469917297363,0.1451999843120575
10.039999961853027,-3.1431469917297363,0.14479999244213104
10.050000190734863,-3.1296117305755615,0.1446000039577484
10.0600004196167,-3.1296117305755615,0.1443999856710434
10.069999694824219,-3.1228439807891846,0.14399999380111694
10.079999923706055,-3.1296117305755615,0.1436000019311905
10.09000015258789,-3.1160762310028076,0.14339999854564667
10.100000381469727,-3.1093084812164307,0.14300000667572021
10.109999656677246,-3.1025407314300537,0.14260001480579376
10.119999885559082,-3.1025407314300537,0.1422000229358673
10.130000114440918,-3.0890052318573,0.14180001616477966
10.140000343322754,-3.0890052318573,0.14140000939369202
10.149999618530273,-3.0890052318573,0.141199991106987
10.15999984741211,-3.075469732284546,0.14079999923706055
10.170000076293945,-3.075469732284546,0.14059999585151672
10.180000305175781,-3.068701982498169,0.14019998908042908
10.1899995803833,-3.061934232711792,0.13979999721050262
10.199999809265137,-3.061934232711792,0.13920000195503235
10.210000038146973,-3.061934232711792,0.1387999951839447
10.220000267028809,-3.055166482925415,0.13819999992847443
