Time (s),Fᵧ (N),rᵧ (m)
10.229999542236328,-3.048398733139038,0.13780000805854797
10.239999771118164,-3.0348634719848633,0.13739998638629913
10.25,-3.041630983352661,0.1371999979019165
10.260000228881836,-3.0348634719848633,0.13680000603199005
10.270000457763672,-3.0213279724121094,0.13659998774528503
10.279999732971191,-3.0213279724121094,0.13619999587535858
10.289999961853027,-3.0213279724121094,0.13580000400543213
10.300000190734863,-3.0010247230529785,0.13539999723434448
10.3100004196167,-3.0077924728393555,0.13500000536441803
10.319999694824219,-3.0077924728393555,0.13460001349449158
10.329999923706055,-3.0077924728393555,0.13420000672340393
10.34000015258789,-2.9807214736938477,0.13379999995231628
10.350000381469727,-2.9807214736938477,0.13340000808238983
10.359999656677246,-2.9807214736938477,0.13300001621246338
10.369999885559082,-2.9739537239074707,0.13259999454021454
10.380000114440918,-2.9671859741210938,0.1321999877691269
10.390000343322754,-2.9671859741210938,0.13179999589920044
10.399999618530273,-2.953650712966919,0.13119998574256897
10.40999984741211,-2.946882963180542,0.13079999387264252
10.420000076293945,-2.940115213394165,0.13019999861717224
10.430000305175781,-2.940115213394165,0.1297999918460846
10.4399995803833,-2.926579713821411,0.12939999997615814
10.449999809265137,-2.919811964035034,0.1290000081062317
10.460000038146973,-2.926579713821411,0.12860000133514404
10.470000267028809,-2.9130442142486572,0.1282000094652176
10.479999542236328,-2.8995087146759033,0.12779998779296875
10.489999771118164,-2.9062764644622803,0.12719999253749847
10.5,-2.8995087146759033,0.12680000066757202
10.510000228881836,-2.8859732151031494,0.12619999051094055
10.520000457763672,-2.8859732151031494,0.1257999986410141
10.529999732971191,-2.8859732151031494,0.12539999186992645
10.539999961853027,-2.8724377155303955,0.125
10.550000190734863,-2.8656699657440186,0.12460000813007355
10.5600004196167,-2.8656699657440186,0.1242000088095665
10.569999694824219,-2.8589024543762207,0.12380000203847885
10.579999923706055,-2.845366954803467,0.12319999933242798
10.59000015258789,-2.83859920501709,0.1226000040769577
10.600000381469727,-2.845366954803467,0.12200000137090683
10.609999656677246,-2.831831455230713,0.12159999459981918
10.619999885559082,-2.818295955657959,0.12099999189376831
10.630000114440918,-2.818295955657959,0.12060000002384186
10.640000343322754,-2.811528205871582,0.12020000070333481
10.649999618530273,-2.804760456085205,0.11980000883340836
10.65999984741211,-2.804760456085205,0.11940000206232071
10.670000076293945,-2.797992706298828,0.11900000274181366
10.680000305175781,-2.791224956512451,0.11859999597072601
10.6899995803833,-2.791224956512451,0.11820000410079956
10.699999809265137,-2.7776894569396973,0.11779999732971191
10.710000038146973,-2.784457206726074,0.11739999055862427
10.720000267028809,-2.7709217071533203,0.11719999462366104
10.729999542236328,-2.7641541957855225,0.11679999530315399
10.739999771118164,-2.7573864459991455,0.11659999936819077
10.75,-2.7506186962127686,0.11619999259710312
10.760000228881836,-2.7506186962127686,0.11580000072717667
10.770000457763672,-2.7438509464263916,0.11540000140666962
10.779999732971191,-2.7506186962127686,0.11500000953674316
10.789999961853027,-2.7370831966400146,0.11460000276565552
10.800000190734863,-2.7370831966400146,0.11440000683069229
10.8100004196167,-2.7303154468536377,0.11400000005960464
10.819999694824219,-2.7235476970672607,0.1136000007390976
10.829999923706055,-2.7235476970672607,0.11339999735355377
10.84000015258789,-2.7235476970672607,0.11319999396800995
10.850000381469727,-2.7235476970672607,0.11299999803304672
10.859999656677246,-2.7235476970672607,0.11299999803304672
10.869999885559082,-2.710012197494507,0.1128000020980835
10.880000114440918,-2.710012197494507,0.11259999126195908
10.890000343322754,-2.710012197494507,0.11239999532699585
10.899999618530273,-2.70324444770813,0.1120000034570694
10.90999984741211,-2.70324444770813,0.11160000413656235
10.920000076293945,-2.696476697921753,0.11140000820159912
10.930000305175781,-2.682941436767578,0.11100000143051147
10.9399995803833,-2.682941436767578,0.11060000956058502
10.949999809265137,-2.682941436767578,0.1104000061750412
10.960000038146973,-2.676173686981201,0.10999999195337296
10.970000267028809,-2.669405937194824,0.1095999926328659
10.979999542236328,-2.669405937194824,0.10939999669790268
10.989999771118164,-2.6626381874084473,0.10920000076293945
11,-2.6558704376220703,0.1087999939918518
11.010000228881836,-2.6558704376220703,0.10859999805688858
11.020000457763672,-2.6558704376220703,0.10840000212192535
11.029999732971191,-2.6423349380493164,0.1080000028014183
11.039999961853027,-2.6355671882629395,0.10759999603033066
11.050000190734863,-2.6355671882629395,0.1072000041604042
11.0600004196167,-2.6355671882629395,0.10679999738931656
11.069999694824219,-2.6287994384765625,0.10620000213384628
11.079999923706055,-2.6220316886901855,0.10579999536275864
11.09000015258789,-2.6287994384765625,0.10540000349283218
11.100000381469727,-2.6017284393310547,0.10499999672174454
11.109999656677246,-2.6017284393310547,0.10459999740123749
11.119999885559082,-2.5949606895446777,0.10420000553131104
11.130000114440918,-2.58819317817688,0.10379999876022339
11.140000343322754,-2.58819317817688,0.10319999605417252
11.149999618530273,-2.574657678604126,0.10279999673366547
11.15999984741211,-2.574657678604126,0.1021999940276146
11.170000076293945,-2.567889928817749,0.10180000215768814
11.180000305175781,-2.561122179031372,0.10140000283718109
11.1899995803833,-2.547586679458618,0.10120000690221786
11.199999809265137,-2.554354429244995,0.10080000013113022
11.210000038146973,-2.547586679458618,0.10060000419616699
11.220000267028809,-2.547586679458618,0.10019999742507935
11.229999542236328,-2.540818929672241,0.0998000055551529
11.239999771118164,-2.5340511798858643,0.09919999539852142
11.25,-2.5205156803131104,0.09879999607801437
11.260000228881836,-2.5272834300994873,0.0982000008225441
11.270000457763672,-2.5205156803131104,0.09780000150203705
11.279999732971191,-2.5137479305267334,0.0973999947309494
11.289999961853027,-2.5069804191589355,0.09719999879598618
11.300000190734863,-2.5002126693725586,0.09680000692605972
11.3100004196167,-2.4934449195861816,0.0966000109910965
11.319999694824219,-2.4866771697998047,0.09620000422000885
11.329999923706055,-2.4799094200134277,0.0957999974489212
11.34000015258789,-2.473141670227051,0.09520000219345093
11.350000381469727,-2.473141670227051,0.09479999542236328
11.359999656677246,-2.466373920440674,0.09419999271631241
11.369999885559082,-2.459606170654297,0.09379999339580536
11.380000114440918,-2.45283842086792,0.09339999407529831
11.390000343322754,-2.446070671081543,0.09300000220537186
11.399999618530273,-2.439302921295166,0.09260000288486481
11.40999984741211,-2.439302921295166,0.09219999611377716
11.420000076293945,-2.432535171508789,0.09179999679327011
11.430000305175781,-2.418999671936035,0.09120000153779984
11.4399995803833,-2.4122321605682373,0.09080000221729279
11.449999809265137,-2.4122321605682373,0.09020000696182251
11.460000038146973,-2.4054644107818604,0.08980000019073486
11.470000267028809,-2.3986966609954834,0.08939999341964722
11.479999542236328,-2.3919289112091064,0.08900000154972076
11.489999771118164,-2.3851611614227295,0.08860000222921371
11.5,-2.3851611614227295,0.08819999545812607
11.510000228881836,-2.3851611614227295,0.08780000358819962
11.520000457763672,-2.3716256618499756,0.08740000426769257
11.529999732971191,-2.3648579120635986,0.08699999749660492
11.539999961853027,-2.3580901622772217,0.08659999072551727
11.550000190734863,-2.3580901622772217,0.08619999885559082
11.5600004196167,-2.3513224124908447,0.08580000698566437
11.569999694824219,-2.3445546627044678,0.08540000021457672
11.579999923706055,-2.337786912918091,0.0852000042796135
11.59000015258789,-2.331019401550293,0.08479999750852585
11.600000381469727,-2.331019401550293,0.08459999412298203
11.609999656677246,-2.317483901977539,0.08420000225305557
11.619999885559082,-2.324251651763916,0.08380000293254852
11.630000114440918,-2.317483901977539,0.08320000022649765
11.640000343322754,-2.310716152191162,0.0828000083565712
11.649999618530273,-2.303948402404785,0.08219999819993973
11.65999984741211,-2.303948402404785,0.08179999887943268
11.670000076293945,-2.303948402404785,0.08139999955892563
11.680000305175781,-2.2904129028320312,0.0811999961733818
11.6899995803833,-2.2836451530456543,0.08079999685287476
11.699999809265137,-2.2836451530456543,0.0804000049829483
11.710000038146973,-2.2768774032592773,0.07999999821186066
11.720000267028809,-2.2633419036865234,0.07940000295639038
11.729999542236328,-2.2633419036865234,0.0788000077009201
11.739999771118164,-2.2565741539001465,0.07819999754428864
11.75,-2.2498064041137695,0.07779999822378159
11.760000228881836,-2.2430386543273926,0.07739999890327454
11.770000457763672,-2.2430386543273926,0.07719999551773071
11.779999732971191,-2.2362711429595947,0.07680000364780426
11.789999961853027,-2.2295033931732178,0.07660000026226044
11.800000190734863,-2.222735643386841,0.07619999349117279
11.8100004196167,-2.209200143814087,0.07580000162124634
11.819999694824219,-2.209200143814087,0.07519999891519547
11.829999923706055,-2.209200143814087,0.07479999959468842
11.84000015258789,-2.195664644241333,0.07419999688863754
11.850000381469727,-2.195664644241333,0.07380000501871109
11.859999656677246,-2.188896894454956,0.07339999824762344
11.869999885559082,-2.175361394882202,0.07320000231266022
11.880000114440918,-2.175361394882202,0.07279999554157257
11.890000343322754,-2.168593645095825,0.07259999960660934
11.899999618530273,-2.168593645095825,0.0722000002861023
11.90999984741211,-2.168593645095825,0.07180000096559525
11.920000076293945,-2.1550581455230713,0.0714000016450882
11.930000305175781,-2.1482903957366943,0.07100000232458115
11.9399995803833,-2.1415228843688965,0.0705999955534935
11.949999809265137,-2.1415228843688965,0.07020000368356705
11.960000038146973,-2.1415228843688965,0.06980000436306
11.970000267028809,-2.1415228843688965,0.06939999759197235
11.979999542236328,-2.1279873847961426,0.0690000057220459
11.989999771118164,-2.1144518852233887,0.06839999556541443
12,-2.1076841354370117,0.06800000369548798
12.010000228881836,-2.1009163856506348,0.0674000009894371
12.020000457763672,-2.1009163856506348,0.066600002348423
12.029999732971191,-2.087380886077881,0.06599999964237213
12.039999961853027,-2.080613136291504,0.06540000438690186
12.050000190734863,-2.080613136291504,0.06459999829530716
12.0600004196167,-2.060310125350952,0.06399999558925629
12.069999694824219,-2.0467746257781982,0.06340000033378601
12.079999923706055,-2.0467746257781982,0.06260000169277191
12.09000015258789,-2.0467746257781982,0.06199999898672104
12.100000381469727,-2.0332391262054443,0.06140000373125076
12.109999656677246,-2.0197036266326904,0.06079999729990959
12.119999885559082,-2.0129358768463135,0.06019999831914902
12.130000114440918,-1.9994003772735596,0.059599995613098145
12.140000343322754,-1.9926327466964722,0.058800000697374344
12.149999618530273,-1.9858649969100952,0.05820000171661377
12.15999984741211,-1.9790972471237183,0.0575999990105629
12.170000076293945,-1.9723294973373413,0.05700000002980232
12.180000305175781,-1.9655617475509644,0.05640000104904175
12.1899995803833,-1.9587939977645874,0.0560000017285347
12.199999809265137,-1.9520262479782104,0.055400002747774124
12.210000038146973,-1.938490867614746,0.05480000376701355
12.220000267028809,-1.938490867614746,0.05420000106096268
12.229999542236328,-1.9249553680419922,0.05379999801516533
12.239999771118164,-1.9249553680419922,0.05339999869465828
12.25,-1.9181876182556152,0.05299999564886093
12.260000228881836,-1.9181876182556152,0.05260000377893448
12.270000457763672,-1.897884488105774,0.05219999700784683
12.279999732971191,-1.897884488105774,0.05180000141263008
12.289999961853027,-1.897884488105774,0.05139999836683273
12.300000190734863,-1.897884488105774,0.050999999046325684
12.3100004196167,-1.891116738319397,0.050599999725818634
12.319999694824219,-1.88434898853302,0.05040000006556511
12.329999923706055,-1.88434898853302,0.04999999701976776
12.34000015258789,-1.8708134889602661,0.04959999769926071
12.350000381469727,-1.8708134889602661,0.04939999803900719
12.359999656677246,-1.8640457391738892,0.04919999837875366
12.369999885559082,-1.8640457391738892,0.04899999871850014
12.380000114440918,-1.8572781085968018,0.04879999905824661
12.390000343322754,-1.8572781085968018,0.04859999939799309
12.399999618530273,-1.8572781085968018,0.04840000346302986
12.40999984741211,-1.8572781085968018,0.04820000380277634
12.420000076293945,-1.8505103588104248,0.04800000041723251
12.430000305175781,-1.8437426090240479,0.04779999703168869
12.4399995803833,-1.8437426090240479,0.04759999364614487
12.449999809265137,-1.836974859237671,0.04739999771118164
12.460000038146973,-1.836974859237671,0.04719999432563782
12.470000267028809,-1.830207109451294,0.046799998730421066
12.479999542236328,-1.823439359664917,0.04660000279545784
12.489999771118164,-1.8166717290878296,0.046400003135204315
12.5,-1.8166717290878296,0.04600000008940697
12.510000228881836,-1.823439359664917,0.04560000076889992
12.520000457763672,-1.8166717290878296,0.04540000110864639
12.529999732971191,-1.8031362295150757,0.04520000144839287
12.539999961853027,-1.8099039793014526,0.04480000212788582
12.550000190734863,-1.7963684797286987,0.044600002467632294
12.5600004196167,-1.7896007299423218,0.044199999421834946
12.569999694824219,-1.7896007299423218,0.043800000101327896
12.579999923706055,-1.7828329801559448,0.04319999739527702
12.59000015258789,-1.769297480583191,0.04259999841451645
12.600000381469727,-1.7625298500061035,0.04200000315904617
12.609999656677246,-1.7625298500061035,0.041600000113248825
12.619999885559082,-1.7625298500061035,0.04100000113248825
12.630000114440918,-1.7557621002197266,0.040400002151727676
12.640000343322754,-1.7422266006469727,0.03999999910593033
12.649999618530273,-1.7422266006469727,0.03940000385046005
12.65999984741211,-1.7354588508605957,0.038600001484155655
12.670000076293945,-1.7219234704971313,0.03799999877810478
12.680000305175781,-1.7219234704971313,0.03759999945759773
12.6899995803833,-1.7151557207107544,0.03700000047683716
12.699999809265137,-1.7083879709243774,0.03660000115633011
12.710000038146973,-1.7016202211380005,0.03619999811053276
12.720000267028809,-1.7016202211380005,0.035599999129772186
12.729999542236328,-1.6948524713516235,0.03500000387430191
12.739999771118164,-1.6813170909881592,0.03439999744296074
12.75,-1.6813170909881592,0.033799998462200165
12.760000228881836,-1.6813170909881592,0.033399999141693115
12.770000457763672,-1.6745493412017822,0.032999999821186066
12.779999732971191,-1.6677815914154053,0.032600000500679016
12.789999961853027,-1.6677815914154053,0.03220000118017197
12.800000190734863,-1.6542460918426514,0.03180000185966492
12.8100004196167,-1.6542460918426514,0.031200001016259193
12.819999694824219,-1.6542460918426514,0.030799999833106995
12.829999923706055,-1.6407105922698975,0.03019999898970127
12.84000015258789,-1.6407105922698975,0.029799997806549072
12.850000381469727,-1.6407105922698975,0.029400000348687172
12.859999656677246,-1.627175211906433,0.028999999165534973
12.869999885559082,-1.627175211906433,0.028599997982382774
12.880000114440918,-1.6204074621200562,0.028199996799230576
12.890000343322754,-1.6136397123336792,0.027799999341368675
12.899999618530273,-1.6068719625473022,0.02720000222325325
12.90999984741211,-1.6001042127609253,0.02680000104010105
12.920000076293945,-1.6001042127609253,0.026399999856948853
12.930000305175781,-1.5933364629745483,0.026000002399086952
12.9399995803833,-1.6001042127609253,0.025600001215934753
12.949999809265137,-1.586568832397461,0.02540000155568123
12.960000038146973,-1.573033332824707,0.02500000037252903
12.970000267028809,-1.573033332824707,0.02460000291466713
12.979999542236328,-1.56626558303833,0.02420000173151493
12.989999771118164,-1.5594978332519531,0.023800000548362732
13,-1.5594978332519531,0.023400001227855682
13.010000228881836,-1.5527300834655762,0.023000000044703484
13.020000457763672,-1.5459624528884888,0.022599998861551285
13.029999732971191,-1.5391947031021118,0.022199999541044235
13.039999961853027,-1.5324269533157349,0.021800000220537186
13.050000190734863,-1.5391947031021118,0.021399999037384987
13.0600004196167,-1.525659203529358,0.021199997514486313
13.069999694824219,-1.525659203529358,0.020999999716877937
13.079999923706055,-1.518891453742981,0.020800000056624413
13.09000015258789,-1.518891453742981,0.020600000396370888
13.100000381469727,-1.512123703956604,0.020399998873472214
13.109999656677246,-1.518891453742981,0.019999999552965164
13.119999885559082,-1.512123703956604,0.019600000232458115
13.130000114440918,-1.5053560733795166,0.01940000057220459
13.140000343322754,-1.4918205738067627,0.019200000911951065
13.149999618530273,-1.4918205738067627,0.018799999728798866
13.15999984741211,-1.4918205738067627,0.018599998205900192
13.170000076293945,-1.4918205738067627,0.018400000408291817
13.180000305175781,-1.4850528240203857,0.018199998885393143
13.1899995803833,-1.4782850742340088,0.017799999564886093
13.199999809265137,-1.4782850742340088,0.01759999990463257
13.210000038146973,-1.4782850742340088,0.017400000244379044
13.220000267028809,-1.4782850742340088,0.017200002446770668
13.229999542236328,-1.4782850742340088,0.017000000923871994
13.239999771118164,-1.4715173244476318,0.017000000923871994
13.25,-1.4647495746612549,0.017000000923871994
13.260000228881836,-1.4647495746612549,0.017000000923871994
13.270000457763672,-1.4647495746612549,0.017000000923871994
13.279999732971191,-1.4647495746612549,0.01680000126361847
13.289999961853027,-1.4647495746612549,0.016600001603364944
13.300000190734863,-1.4512141942977905,0.01640000194311142
13.3100004196167,-1.457981824874878,0.016200002282857895
13.319999694824219,-1.4512141942977905,0.015800001099705696
13.329999923706055,-1.4512141942977905,0.015600000508129597
13.34000015258789,-1.4512141942977905,0.015399999916553497
13.350000381469727,-1.4376786947250366,0.015199999324977398
13.359999656677246,-1.4512141942977905,0.014999998733401299
13.369999885559082,-1.4309109449386597,0.014800000004470348
13.380000114440918,-1.4376786947250366,0.014599999412894249
13.390000343322754,-1.4376786947250366,0.014399999752640724
13.399999618530273,-1.4376786947250366,0.014199999161064625
13.40999984741211,-1.4309109449386597,0.014000000432133675
13.420000076293945,-1.4241431951522827,0.01380000077188015
13.430000305175781,-1.4309109449386597,0.013600001111626625
13.4399995803833,-1.4309109449386597,0.013400000520050526
13.449999809265137,-1.4309109449386597,0.013199999928474426
13.460000038146973,-1.4241431951522827,0.012999999336898327
13.470000267028809,-1.4241431951522827,0.012999999336898327
13.479999542236328,-1.4173754453659058,0.012999999336898327
13.489999771118164,-1.4106078147888184,0.012999999336898327
13.5,-1.4173754453659058,0.012999999336898327
13.510000228881836,-1.4173754453659058,0.012999999336898327
13.520000457763672,-1.4106078147888184,0.012999999336898327
13.529999732971191,-1.4173754453659058,0.012999999336898327
13.539999961853027,-1.4173754453659058,0.012999999336898327
13.550000190734863,-1.4173754453659058,0.012999999336898327
13.5600004196167,-1.4106078147888184,0.012999999336898327
13.569999694824219,-1.4106078147888184,0.012999999336898327
13.579999923706055,-1.4106078147888184,0.012999999336898327
13.59000015258789,-1.4038400650024414,0.012999999336898327
13.600000381469727,-1.4106078147888184,0.012999999336898327
13.609999656677246,-1.4106078147888184,0.012999999336898327
13.619999885559082,-1.4106078147888184,0.012999999336898327
13.630000114440918,-1.4106078147888184,0.012999999336898327
13.640000343322754,-1.4106078147888184,0.012800000607967377
13.649999618530273,-1.3970723152160645,0.012600000016391277
13.65999984741211,-1.3903045654296875,0.012400001287460327
13.670000076293945,-1.3970723152160645,0.012000000104308128
13.680000305175781,-1.3970723152160645,0.011599999852478504
13.6899995803833,-1.3835368156433105,0.01140000019222498
13.699999809265137,-1.3835368156433105,0.011200000531971455
13.710000038146973,-1.3835368156433105,0.010799999348819256
13.720000267028809,-1.3767690658569336,0.010599998757243156
13.729999542236328,-1.3700014352798462,0.010399999096989632
13.739999771118164,-1.3700014352798462,0.009999999776482582
13.75,-1.3700014352798462,0.009599999524652958
13.760000228881836,-1.3564659357070923,0.009399999864399433
13.770000457763672,-1.3564659357070923,0.009200000204145908
13.779999732971191,-1.3564659357070923,0.008999999612569809
13.789999961853027,-1.3496981859207153,0.008799999952316284
13.800000190734863,-1.3429304361343384,0.00860000029206276
13.8100004196167,-1.3429304361343384,0.008400000631809235
13.819999694824219,-1.3361626863479614,0.00800000037997961
13.829999923706055,-1.3293949365615845,0.007599999662488699
13.84000015258789,-1.3293949365615845,0.007400000002235174
13.850000381469727,-1.3293949365615845,0.007000000216066837
13.859999656677246,-1.3226271867752075,0.006600000895559788
13.869999885559082,-1.3158595561981201,0.006400000303983688
13.880000114440918,-1.3158595561981201,0.006200000643730164
13.890000343322754,-1.3158595561981201,0.005799999926239252
13.899999618530273,-1.3090918064117432,0.005599999334663153
13.90999984741211,-1.3090918064117432,0.005399999674409628
13.920000076293945,-1.3158595561981201,0.005199999548494816
13.930000305175781,-1.3023240566253662,0.004999999888241291
13.9399995803833,-1.3023240566253662,0.004999999888241291
13.949999809265137,-1.3023240566253662,0.004999999888241291
13.960000038146973,-1.2955563068389893,0.004999999888241291
13.970000267028809,-1.2955563068389893,0.004999999888241291
13.979999542236328,-1.3023240566253662,0.004999999888241291
13.989999771118164,-1.2887885570526123,0.004800000227987766
14,-1.2887885570526123,0.004600000102072954
14.010000228881836,-1.2887885570526123,0.004400000441819429
14.020000457763672,-1.2887885570526123,0.004200000315904617
14.029999732971191,-1.2820208072662354,0.004000000189989805
14.039999961853027,-1.2887885570526123,0.004000000189989805
14.050000190734863,-1.2955563068389893,0.004000000189989805
14.0600004196167,-1.2887885570526123,0.004000000189989805
14.069999694824219,-1.2887885570526123,0.004000000189989805
14.079999923706055,-1.2887885570526123,0.004000000189989805
14.09000015258789,-1.2887885570526123,0.004000000189989805
14.100000381469727,-1.2887885570526123,0.004000000189989805
14.109999656677246,-1.2820208072662354,0.004000000189989805
14.119999885559082,-1.2820208072662354,0.004000000189989805
14.130000114440918,-1.275253176689148,0.004000000189989805
14.140000343322754,-1.2887885570526123,0.004000000189989805
14.149999618530273,-1.275253176689148,0.004000000189989805
14.15999984741211,-1.275253176689148,0.004000000189989805
14.170000076293945,-1.275253176689148,0.004000000189989805
14.180000305175781,-1.275253176689148,0.003800000296905637
14.1899995803833,-1.275253176689148,0.0036000001709908247
14.199999809265137,-1.275253176689148,0.0034000002779066563
14.210000038146973,-1.275253176689148,0.003200000151991844
14.220000267028809,-1.275253176689148,0.003000000026077032
14.229999542236328,-1.268485426902771,0.0028000001329928637
14.239999771118164,-1.261717677116394,0.0026000000070780516
14.25,-1.261717677116394,0.002400000113993883
14.260000228881836,-1.261717677116394,0.0022000002209097147
14.270000457763672,-1.261717677116394,0.0018000000854954123
14.279999732971191,-1.261717677116394,0.001600000075995922
14.289999961853027,-1.2481821775436401,0.0014000001829117537
14.300000190734863,-1.2346467971801758,0.0012000000569969416
14.3100004196167,-1.2481821775436401,0.0010000000474974513
14.319999694824219,-1.2346467971801758,0.0010000000474974513
14.329999923706055,-1.2346467971801758,0.000800000037997961
14.34000015258789,-1.2278790473937988,0.0006000000284984708
14.350000381469727,-1.2211112976074219,0.0004000000189989805
14.359999656677246,-1.2211112976074219,1.0444986889290853e-14
14.369999885559082,-1.2211112976074219,-0.0004000000189989805
14.380000114440918,-1.214343547821045,-0.0006000000284984708
14.390000343322754,-1.207575798034668,-0.0009999999310821295
14.399999618530273,-1.200808048248291,-0.0014000000664964318
14.40999984741211,-1.194040298461914,-0.001600000075995922
14.420000076293945,-1.194040298461914,-0.0018000000854954123
14.430000305175781,-1.1805049180984497,-0.002199999988079071
14.4399995803833,-1.153433918952942,-0.002400000113993883
14.449999809265137,-1.146666169166565,-0.0026000000070780516
14.460000038146973,-1.0654534101486206,-0.0028000001329928637
14.470000267028809,-0.9842406511306763,-0.003000000026077032
14.479999542236328,-0.9977761507034302,-0.003000000026077032
14.489999771118164,-0.9774729609489441,-0.003000000026077032
14.5,-0.9639374613761902,-0.003000000026077032
14.510000228881836,-0.9774729609489441,-0.003000000026077032
14.520000457763672,-0.9707052111625671,-0.003000000026077032
14.529999732971191,-0.9707052111625671,-0.003000000026077032
14.539999961853027,-0.9842406511306763,-0.003000000026077032
14.550000190734863,-0.9910084009170532,-0.003000000026077032
14.5600004196167,-0.9910084009170532,-0.003000000026077032
14.569999694824219,-1.0045439004898071,-0.003000000026077032
14.579999923706055,-1.0045439004898071,-0.003000000026077032
14.59000015258789,-1.0045439004898071,-0.003000000026077032
14.600000381469727,-0.9910084009170532,-0.003000000026077032
14.609999656677246,-0.9910084009170532,-0.003000000026077032
14.619999885559082,-0.9910084009170532,-0.003000000026077032
14.630000114440918,-0.9774729609489441,-0.003000000026077032
14.640000343322754,-0.9774729609489441,-0.003000000026077032
14.649999618530273,-0.9774729609489441,-0.003000000026077032
14.65999984741211,-0.9774729609489441,-0.003000000026077032
14.670000076293945,-0.9774729609489441,-0.003000000026077032
14.680000305175781,-0.9639374613761902,-0.003000000026077032
14.6899995803833,-0.9639374613761902,-0.003000000026077032
14.699999809265137,-0.9639374613761902,-0.003000000026077032
14.710000038146973,-0.9639374613761902,-0.003000000026077032
14.720000267028809,-0.9707052111625671,-0.003000000026077032
14.729999542236328,-0.9639374613761902,-0.003000000026077032
14.739999771118164,-0.9639374613761902,-0.003000000026077032
14.75,-0.9707052111625671,-0.003000000026077032
14.760000228881836,-0.9707052111625671,-0.003000000026077032
14.770000457763672,-0.9774729609489441,-0.003000000026077032
14.779999732971191,-0.9774729609489441,-0.003000000026077032
14.789999961853027,-0.9774729609489441,-0.003000000026077032
14.800000190734863,-0.9842406511306763,-0.003000000026077032
14.8100004196167,-0.9910084009170532,-0.003000000026077032
14.819999694824219,-0.9910084009170532,-0.003000000026077032
14.829999923706055,-0.9910084009170532,-0.003000000026077032
14.84000015258789,-0.9977761507034302,-0.003000000026077032
14.850000381469727,-0.9910084009170532,-0.003000000026077032
14.859999656677246,-0.9910084009170532,-0.003000000026077032
14.869999885559082,-0.9977761507034302,-0.003000000026077032
14.880000114440918,-0.9910084009170532,-0.003000000026077032
14.890000343322754,-0.9977761507034302,-0.003000000026077032
14.899999618530273,-0.9977761507034302,-0.003000000026077032
14.90999984741211,-0.9910084009170532,-0.003000000026077032
14.920000076293945,-1.0045439004898071,-0.003000000026077032
14.930000305175781,-1.0045439004898071,-0.003000000026077032
14.9399995803833,-1.0045439004898071,-0.003000000026077032
14.949999809265137,-0.9910084009170532,-0.003000000026077032
14.960000038146973,-0.9977761507034302,-0.003000000026077032
14.970000267028809,-1.0045439004898071,-0.003000000026077032
14.979999542236328,-1.0045439004898071,-0.003000000026077032
14.989999771118164,-1.0045439004898071,-0.003000000026077032
15,-1.0113115310668945,-0.003000000026077032
15.010000228881836,-1.0180792808532715,-0.003000000026077032
15.020000457763672,-1.0180792808532715,-0.003000000026077032
15.029999732971191,-1.0316147804260254,-0.003000000026077032
15.039999961853027,-1.0316147804260254,-0.003000000026077032
15.050000190734863,-1.0383825302124023,-0.003000000026077032
15.0600004196167,-1.0586857795715332,-0.003000000026077032
15.069999694824219,-1.0654534101486206,-0.003000000026077032
15.079999923706055,-1.0722211599349976,-0.003000000026077032
15.09000015258789,-1.0925244092941284,-0.003000000026077032
15.100000381469727,-1.0857566595077515,-0.003000000026077032
15.109999656677246,-1.0992921590805054,-0.003000000026077032
15.119999885559082,-1.0992921590805054,-0.003000000026077032
15.130000114440918,-1.0992921590805054,-0.0029999997932463884
